sample_name,primer_name,plate,well,organism,flooded,path_conc,experiment,sample_type,is_ambiguous
S1,rps10,1,A01,Cry,TRUE,100,1,Sample,FALSE
S1,its,1,A01,Cry,TRUE,100,1,Sample,FALSE
S10,rps10,1,B02,Cry,TRUE,1,1,Sample,FALSE
S10,its,1,B02,Cry,TRUE,1,1,Sample,FALSE
S100,rps10,2,B02,Cin,TRUE,1,2,Sample,FALSE
S100,its,2,B02,Cin,TRUE,1,2,Sample,FALSE
S101,rps10,2,C02,Plu,FALSE,1,2,Sample,FALSE
S101,its,2,C02,Plu,FALSE,1,2,Sample,FALSE
S102,rps10,2,D02,Cry,TRUE,1,2,Sample,FALSE
S102,its,2,D02,Cry,TRUE,1,2,Sample,FALSE
S103,rps10,2,F02,Cin,FALSE,1,2,Sample,FALSE
S103,its,2,F02,Cin,FALSE,1,2,Sample,FALSE
S104,rps10,2,G02,Plu,FALSE,1,2,Sample,FALSE
S104,its,2,G02,Plu,FALSE,1,2,Sample,FALSE
S105,rps10,2,H02,Cry,TRUE,100,2,Sample,FALSE
S105,its,2,H02,Cry,TRUE,100,2,Sample,FALSE
S106,rps10,2,A03,Plu,FALSE,100,2,Sample,FALSE
S106,its,2,A03,Plu,FALSE,100,2,Sample,FALSE
S107,rps10,2,B03,Cin,TRUE,100,2,Sample,FALSE
S107,its,2,B03,Cin,TRUE,100,2,Sample,FALSE
S108,rps10,2,C03,Control,TRUE,0,2,Sample,FALSE
S108,its,2,C03,Control,TRUE,0,2,Sample,FALSE
S109,rps10,2,D03,Cin,TRUE,1,2,Sample,FALSE
S109,its,2,D03,Cin,TRUE,1,2,Sample,FALSE
S11,rps10,1,C02,Plu,FALSE,1,1,Sample,FALSE
S11,its,1,C02,Plu,FALSE,1,1,Sample,FALSE
S110,rps10,2,E03,Cry,TRUE,100,2,Sample,FALSE
S110,its,2,E03,Cry,TRUE,100,2,Sample,FALSE
S111,rps10,2,F03,Cin,FALSE,100,2,Sample,FALSE
S111,its,2,F03,Cin,FALSE,100,2,Sample,FALSE
S112,rps10,2,G03,Control,TRUE,0,2,Sample,FALSE
S112,its,2,G03,Control,TRUE,0,2,Sample,FALSE
S113,rps10,2,H03,Cry,FALSE,1,2,Sample,FALSE
S113,its,2,H03,Cry,FALSE,1,2,Sample,FALSE
S114,rps10,2,A04,Plu,FALSE,100,2,Sample,FALSE
S114,its,2,A04,Plu,FALSE,100,2,Sample,FALSE
S115,rps10,2,B04,Control,FALSE,0,2,Sample,FALSE
S115,its,2,B04,Control,FALSE,0,2,Sample,FALSE
S116,rps10,2,D04,Plu,TRUE,100,2,Sample,FALSE
S116,its,2,D04,Plu,TRUE,100,2,Sample,FALSE
S117,rps10,2,E04,Cry,TRUE,1,2,Sample,FALSE
S117,its,2,E04,Cry,TRUE,1,2,Sample,FALSE
S118,rps10,2,F04,Cry,FALSE,100,2,Sample,FALSE
S118,its,2,F04,Cry,FALSE,100,2,Sample,FALSE
S119,rps10,2,G04,Control,TRUE,0,2,Sample,FALSE
S119,its,2,G04,Control,TRUE,0,2,Sample,FALSE
S12,rps10,1,D02,Plu,TRUE,1,1,Sample,FALSE
S12,its,1,D02,Plu,TRUE,1,1,Sample,FALSE
S120,rps10,2,H04,Cry,FALSE,1,2,Sample,FALSE
S120,its,2,H04,Cry,FALSE,1,2,Sample,FALSE
S121,rps10,2,A05,Cin,TRUE,100,2,Sample,FALSE
S121,its,2,A05,Cin,TRUE,100,2,Sample,FALSE
S122,rps10,2,B05,Cry,FALSE,100,2,Sample,FALSE
S122,its,2,B05,Cry,FALSE,100,2,Sample,FALSE
S123,rps10,2,C05,Plu,TRUE,1,2,Sample,FALSE
S123,its,2,C05,Plu,TRUE,1,2,Sample,FALSE
S124,rps10,2,D05,Cry,TRUE,1,2,Sample,FALSE
S124,its,2,D05,Cry,TRUE,1,2,Sample,FALSE
S125,rps10,2,E05,Plu,FALSE,1,2,Sample,FALSE
S125,its,2,E05,Plu,FALSE,1,2,Sample,FALSE
S126,rps10,2,F05,Plu,TRUE,1,2,Sample,FALSE
S126,its,2,F05,Plu,TRUE,1,2,Sample,FALSE
S127,rps10,2,G05,Plu,FALSE,100,2,Sample,FALSE
S127,its,2,G05,Plu,FALSE,100,2,Sample,FALSE
S128,rps10,2,H05,Plu,TRUE,100,2,Sample,FALSE
S128,its,2,H05,Plu,TRUE,100,2,Sample,FALSE
S129,rps10,2,A06,Control,TRUE,0,2,Sample,FALSE
S129,its,2,A06,Control,TRUE,0,2,Sample,FALSE
S13,rps10,1,E02,Control,TRUE,0,1,Sample,FALSE
S13,its,1,E02,Control,TRUE,0,1,Sample,FALSE
S130,rps10,2,B06,Cin,TRUE,100,2,Sample,FALSE
S130,its,2,B06,Cin,TRUE,100,2,Sample,FALSE
S131,rps10,2,C06,Cin,TRUE,1,2,Sample,FALSE
S131,its,2,C06,Cin,TRUE,1,2,Sample,FALSE
S132,rps10,2,D06,Cry,TRUE,1,2,Sample,FALSE
S132,its,2,D06,Cry,TRUE,1,2,Sample,FALSE
S133,rps10,2,E06,Cin,FALSE,1,2,Sample,FALSE
S133,its,2,E06,Cin,FALSE,1,2,Sample,FALSE
S134,rps10,2,F06,Cin,FALSE,100,2,Sample,FALSE
S134,its,2,F06,Cin,FALSE,100,2,Sample,FALSE
S135,rps10,2,G06,Cry,FALSE,100,2,Sample,FALSE
S135,its,2,G06,Cry,FALSE,100,2,Sample,FALSE
S136,rps10,2,H06,Plu,TRUE,1,2,Sample,FALSE
S136,its,2,H06,Plu,TRUE,1,2,Sample,FALSE
S137,rps10,2,B07,Cry,TRUE,100,2,Sample,FALSE
S137,its,2,B07,Cry,TRUE,100,2,Sample,FALSE
S138,rps10,2,C07,Plu,TRUE,100,2,Sample,FALSE
S138,its,2,C07,Plu,TRUE,100,2,Sample,FALSE
S139,rps10,2,D07,Cin,TRUE,100,2,Sample,FALSE
S139,its,2,D07,Cin,TRUE,100,2,Sample,FALSE
S14,rps10,1,F02,Cin,TRUE,1,1,Sample,FALSE
S14,its,1,F02,Cin,TRUE,1,1,Sample,FALSE
S140,rps10,2,E07,Plu,FALSE,1,2,Sample,FALSE
S140,its,2,E07,Plu,FALSE,1,2,Sample,FALSE
S141,rps10,2,F07,Cry,TRUE,100,2,Sample,FALSE
S141,its,2,F07,Cry,TRUE,100,2,Sample,FALSE
S142,rps10,2,G07,Control,FALSE,0,2,Sample,FALSE
S142,its,2,G07,Control,FALSE,0,2,Sample,FALSE
S143,rps10,2,H07,Cry,FALSE,1,2,Sample,FALSE
S143,its,2,H07,Cry,FALSE,1,2,Sample,FALSE
S144,rps10,2,A08,Control,FALSE,0,2,Sample,FALSE
S144,its,2,A08,Control,FALSE,0,2,Sample,FALSE
S145,rps10,2,B08,Plu,FALSE,1,2,Sample,FALSE
S145,its,2,B08,Plu,FALSE,1,2,Sample,FALSE
S146,rps10,2,C08,Cin,FALSE,100,2,Sample,FALSE
S146,its,2,C08,Cin,FALSE,100,2,Sample,FALSE
S147,rps10,2,D08,Cry,FALSE,100,2,Sample,FALSE
S147,its,2,D08,Cry,FALSE,100,2,Sample,FALSE
S148,rps10,2,E08,Cry,FALSE,1,2,Sample,FALSE
S148,its,2,E08,Cry,FALSE,1,2,Sample,FALSE
S149,rps10,2,F08,Plu,FALSE,100,2,Sample,FALSE
S149,its,2,F08,Plu,FALSE,100,2,Sample,FALSE
S15,rps10,1,H02,Cin,FALSE,100,1,Sample,FALSE
S15,its,1,H02,Cin,FALSE,100,1,Sample,FALSE
S150,rps10,2,G08,Control,TRUE,0,2,Sample,FALSE
S150,its,2,G08,Control,TRUE,0,2,Sample,FALSE
S151,rps10,2,H08,Cin,TRUE,1,2,Sample,FALSE
S151,its,2,H08,Cin,TRUE,1,2,Sample,FALSE
S152,rps10,2,A09,Cry,TRUE,1,2,Sample,FALSE
S152,its,2,A09,Cry,TRUE,1,2,Sample,FALSE
S153,rps10,2,B09,Plu,TRUE,1,2,Sample,FALSE
S153,its,2,B09,Plu,TRUE,1,2,Sample,FALSE
S154,rps10,2,C09,Cin,FALSE,100,2,Sample,FALSE
S154,its,2,C09,Cin,FALSE,100,2,Sample,FALSE
S156,rps10,2,D09,Cin,FALSE,1,2,Sample,FALSE
S156,its,2,D09,Cin,FALSE,1,2,Sample,FALSE
S157,rps10,2,E09,Cry,FALSE,1,2,Sample,FALSE
S157,its,2,E09,Cry,FALSE,1,2,Sample,FALSE
S158,rps10,2,F09,Cry,TRUE,1,2,Sample,FALSE
S158,its,2,F09,Cry,TRUE,1,2,Sample,FALSE
S159,rps10,2,H09,Plu,FALSE,100,2,Sample,FALSE
S159,its,2,H09,Plu,FALSE,100,2,Sample,FALSE
S16,rps10,1,A03,Cry,FALSE,100,1,Sample,FALSE
S16,its,1,A03,Cry,FALSE,100,1,Sample,FALSE
S160,rps10,2,A10,Control,FALSE,0,2,Sample,FALSE
S160,its,2,A10,Control,FALSE,0,2,Sample,FALSE
S161,rps10,2,B10,Cry,FALSE,100,2,Sample,FALSE
S161,its,2,B10,Cry,FALSE,100,2,Sample,FALSE
S162,rps10,2,C10,Cin,FALSE,1,2,Sample,FALSE
S162,its,2,C10,Cin,FALSE,1,2,Sample,FALSE
S163,rps10,2,D10,Plu,TRUE,100,2,Sample,FALSE
S163,its,2,D10,Plu,TRUE,100,2,Sample,FALSE
S164,rps10,2,E10,Plu,TRUE,1,2,Sample,FALSE
S164,its,2,E10,Plu,TRUE,1,2,Sample,FALSE
S165,rps10,2,F10,Cin,FALSE,1,2,Sample,FALSE
S165,its,2,F10,Cin,FALSE,1,2,Sample,FALSE
S166,rps10,2,G10,Plu,FALSE,100,2,Sample,FALSE
S166,its,2,G10,Plu,FALSE,100,2,Sample,FALSE
S167,rps10,2,H10,Plu,TRUE,100,2,Sample,FALSE
S167,its,2,H10,Plu,TRUE,100,2,Sample,FALSE
S168,rps10,2,A11,Cin,TRUE,1,2,Sample,FALSE
S168,its,2,A11,Cin,TRUE,1,2,Sample,FALSE
S169,rps10,2,B11,Cin,FALSE,100,2,Sample,FALSE
S169,its,2,B11,Cin,FALSE,100,2,Sample,FALSE
S17,rps10,1,B03,Cry,TRUE,100,1,Sample,FALSE
S17,its,1,B03,Cry,TRUE,100,1,Sample,FALSE
S18,rps10,1,C03,Control,TRUE,0,1,Sample,FALSE
S18,its,1,C03,Control,TRUE,0,1,Sample,FALSE
S19,rps10,1,D03,Plu,FALSE,?,1,Sample,TRUE
S19,its,1,D03,Plu,FALSE,?,1,Sample,TRUE
S2,rps10,1,B01,Cin,FALSE,1,1,Sample,FALSE
S2,its,1,B01,Cin,FALSE,1,1,Sample,FALSE
S20,rps10,1,E03,Plu,FALSE,100,1,Sample,FALSE
S20,its,1,E03,Plu,FALSE,100,1,Sample,FALSE
S21,rps10,1,F03,Cry,FALSE,1,1,Sample,FALSE
S21,its,1,F03,Cry,FALSE,1,1,Sample,FALSE
S22,rps10,1,G03,Cry,TRUE,100,1,Sample,FALSE
S22,its,1,G03,Cry,TRUE,100,1,Sample,FALSE
S23,rps10,1,H03,Plu,TRUE,100,1,Sample,FALSE
S23,its,1,H03,Plu,TRUE,100,1,Sample,FALSE
S24,rps10,1,A04,Cin,FALSE,100,1,Sample,FALSE
S24,its,1,A04,Cin,FALSE,100,1,Sample,FALSE
S25,rps10,1,B04,Control,FALSE,0,1,Sample,FALSE
S25,its,1,B04,Control,FALSE,0,1,Sample,FALSE
S26,rps10,1,C04,Control,FALSE,0,1,Sample,FALSE
S26,its,1,C04,Control,FALSE,0,1,Sample,FALSE
S27,rps10,1,D04,Cin,FALSE,100,1,Sample,FALSE
S27,its,1,D04,Cin,FALSE,100,1,Sample,FALSE
S28,rps10,1,E04,Cin,FALSE,100,1,Sample,FALSE
S28,its,1,E04,Cin,FALSE,100,1,Sample,FALSE
S29,rps10,1,F04,Cin,FALSE,100,1,Sample,FALSE
S29,its,1,F04,Cin,FALSE,100,1,Sample,FALSE
S3,rps10,1,C01,Plu,TRUE,1,1,Sample,FALSE
S3,its,1,C01,Plu,TRUE,1,1,Sample,FALSE
S30,rps10,1,G04,Plu,?,1,1,Sample,TRUE
S30,its,1,G04,Plu,?,1,1,Sample,TRUE
S31,rps10,1,H04,Plu,FALSE,100,1,Sample,FALSE
S31,its,1,H04,Plu,FALSE,100,1,Sample,FALSE
S32,rps10,1,A05,Cry,FALSE,100,1,Sample,FALSE
S32,its,1,A05,Cry,FALSE,100,1,Sample,FALSE
S33,rps10,1,B05,Control,FALSE,0,1,Sample,FALSE
S33,its,1,B05,Control,FALSE,0,1,Sample,FALSE
S34,rps10,1,C05,Plu,FALSE,100,1,Sample,FALSE
S34,its,1,C05,Plu,FALSE,100,1,Sample,FALSE
S35,rps10,1,E05,Control,TRUE,0,1,Sample,FALSE
S35,its,1,E05,Control,TRUE,0,1,Sample,FALSE
S36,rps10,1,F05,Plu,TRUE,100,1,Sample,FALSE
S36,its,1,F05,Plu,TRUE,100,1,Sample,FALSE
S37,rps10,1,G05,Cry,TRUE,100,1,Sample,FALSE
S37,its,1,G05,Cry,TRUE,100,1,Sample,FALSE
S38,rps10,1,H05,Cry,TRUE,1,1,Sample,FALSE
S38,its,1,H05,Cry,TRUE,1,1,Sample,FALSE
S39,rps10,1,A06,Cin,TRUE,1,1,Sample,FALSE
S39,its,1,A06,Cin,TRUE,1,1,Sample,FALSE
S4,rps10,1,D01,Plu,TRUE,1,1,Sample,FALSE
S4,its,1,D01,Plu,TRUE,1,1,Sample,FALSE
S40,rps10,1,B06,Cry,FALSE,1,1,Sample,FALSE
S40,its,1,B06,Cry,FALSE,1,1,Sample,FALSE
S41,rps10,1,C06,Cry,FALSE,100,1,Sample,FALSE
S41,its,1,C06,Cry,FALSE,100,1,Sample,FALSE
S42,rps10,1,D06,Plu,TRUE,1,1,Sample,FALSE
S42,its,1,D06,Plu,TRUE,1,1,Sample,FALSE
S43,rps10,1,E06,Cry,FALSE,1,1,Sample,FALSE
S43,its,1,E06,Cry,FALSE,1,1,Sample,FALSE
S44,rps10,1,F06,Cin,?,100,1,Sample,TRUE
S44,its,1,F06,Cin,?,100,1,Sample,TRUE
S45,rps10,1,G06,Cin,TRUE,100,1,Sample,FALSE
S45,its,1,G06,Cin,TRUE,100,1,Sample,FALSE
S46,rps10,1,H06,Cin,TRUE,1,1,Sample,FALSE
S46,its,1,H06,Cin,TRUE,1,1,Sample,FALSE
S47,rps10,1,A07,Plu,TRUE,100,1,Sample,FALSE
S47,its,1,A07,Plu,TRUE,100,1,Sample,FALSE
S48,rps10,1,B07,Cin,TRUE,100,1,Sample,FALSE
S48,its,1,B07,Cin,TRUE,100,1,Sample,FALSE
S49,rps10,1,C07,Cin,TRUE,1,1,Sample,FALSE
S49,its,1,C07,Cin,TRUE,1,1,Sample,FALSE
S5,rps10,1,E01,Cin,FALSE,1,1,Sample,FALSE
S5,its,1,E01,Cin,FALSE,1,1,Sample,FALSE
S50,rps10,1,D07,Control,TRUE,0,1,Sample,FALSE
S50,its,1,D07,Control,TRUE,0,1,Sample,FALSE
S51,rps10,1,E07,Cry,FALSE,1,1,Sample,FALSE
S51,its,1,E07,Cry,FALSE,1,1,Sample,FALSE
S52,rps10,1,F07,Plu,TRUE,1,1,Sample,FALSE
S52,its,1,F07,Plu,TRUE,1,1,Sample,FALSE
S53,rps10,1,G07,Plu,FALSE,100,1,Sample,FALSE
S53,its,1,G07,Plu,FALSE,100,1,Sample,FALSE
S54,rps10,1,A08,Plu,FALSE,100,1,Sample,FALSE
S54,its,1,A08,Plu,FALSE,100,1,Sample,FALSE
S55,rps10,1,B08,Plu,FALSE,100,1,Sample,FALSE
S55,its,1,B08,Plu,FALSE,100,1,Sample,FALSE
S56,rps10,1,C08,Cry,TRUE,100,1,Sample,FALSE
S56,its,1,C08,Cry,TRUE,100,1,Sample,FALSE
S57,rps10,1,D08,Cry,FALSE,1,1,Sample,FALSE
S57,its,1,D08,Cry,FALSE,1,1,Sample,FALSE
S58,rps10,1,E08,Cin,FALSE,1,1,Sample,FALSE
S58,its,1,E08,Cin,FALSE,1,1,Sample,FALSE
S59,rps10,1,F08,Cry,FALSE,1,1,Sample,FALSE
S59,its,1,F08,Cry,FALSE,1,1,Sample,FALSE
S6,rps10,1,F01,Cry,TRUE,1,1,Sample,FALSE
S6,its,1,F01,Cry,TRUE,1,1,Sample,FALSE
S60,rps10,1,G08,Cin,FALSE,1,1,Sample,FALSE
S60,its,1,G08,Cin,FALSE,1,1,Sample,FALSE
S61,rps10,1,H08,Cin,FALSE,1,1,Sample,FALSE
S61,its,1,H08,Cin,FALSE,1,1,Sample,FALSE
S62,rps10,1,A09,Cry,TRUE,1,1,Sample,FALSE
S62,its,1,A09,Cry,TRUE,1,1,Sample,FALSE
S63,rps10,1,B09,Cin,TRUE,1,1,Sample,FALSE
S63,its,1,B09,Cin,TRUE,1,1,Sample,FALSE
S64,rps10,1,C09,Control,FALSE,0,1,Sample,FALSE
S64,its,1,C09,Control,FALSE,0,1,Sample,FALSE
S65,rps10,1,D09,Plu,TRUE,100,1,Sample,FALSE
S65,its,1,D09,Plu,TRUE,100,1,Sample,FALSE
S66,rps10,1,E09,Cin,TRUE,1,1,Sample,FALSE
S66,its,1,E09,Cin,TRUE,1,1,Sample,FALSE
S67,rps10,1,F09,Cin,TRUE,?,1,Sample,TRUE
S67,its,1,F09,Cin,TRUE,?,1,Sample,TRUE
S68,rps10,1,G09,Plu,FALSE,1,1,Sample,FALSE
S68,its,1,G09,Plu,FALSE,1,1,Sample,FALSE
S69,rps10,1,H09,Plu,FALSE,1,1,Sample,FALSE
S69,its,1,H09,Plu,FALSE,1,1,Sample,FALSE
S7,rps10,1,G01,Cry,TRUE,1,1,Sample,FALSE
S7,its,1,G01,Cry,TRUE,1,1,Sample,FALSE
S70,rps10,1,A10,Plu,FALSE,1,1,Sample,FALSE
S70,its,1,A10,Plu,FALSE,1,1,Sample,FALSE
S71,rps10,1,B10,Plu,TRUE,?,1,Sample,TRUE
S71,its,1,B10,Plu,TRUE,?,1,Sample,TRUE
S72,rps10,1,D10,Plu,FALSE,1,1,Sample,FALSE
S72,its,1,D10,Plu,FALSE,1,1,Sample,FALSE
S73,rps10,1,E10,Control,FALSE,0,1,Sample,FALSE
S73,its,1,E10,Control,FALSE,0,1,Sample,FALSE
S74,rps10,1,F10,Control,TRUE,0,1,Sample,FALSE
S74,its,1,F10,Control,TRUE,0,1,Sample,FALSE
S75,rps10,1,G10,Cry,FALSE,?,1,Sample,TRUE
S75,its,1,G10,Cry,FALSE,?,1,Sample,TRUE
S76,rps10,1,H10,Cin,FALSE,1,1,Sample,FALSE
S76,its,1,H10,Cin,FALSE,1,1,Sample,FALSE
S77,rps10,1,A11,Plu,FALSE,100,1,Sample,FALSE
S77,its,1,A11,Plu,FALSE,100,1,Sample,FALSE
S78,rps10,1,B11,Control,FALSE,0,1,Sample,FALSE
S78,its,1,B11,Control,FALSE,0,1,Sample,FALSE
S79,rps10,1,C11,Control,TRUE,0,1,Sample,FALSE
S79,its,1,C11,Control,TRUE,0,1,Sample,FALSE
S8,rps10,1,H01,Cin,TRUE,100,1,Sample,FALSE
S8,its,1,H01,Cin,TRUE,100,1,Sample,FALSE
S80,rps10,1,D11,Cry,TRUE,1,1,Sample,FALSE
S80,its,1,D11,Cry,TRUE,1,1,Sample,FALSE
S81,rps10,1,E11,Cin,FALSE,100,1,Sample,FALSE
S81,its,1,E11,Cin,FALSE,100,1,Sample,FALSE
S82,rps10,1,F11,Cry,TRUE,100,1,Sample,FALSE
S82,its,1,F11,Cry,TRUE,100,1,Sample,FALSE
S83,rps10,1,G11,Cry,FALSE,100,1,Sample,FALSE
S83,its,1,G11,Cry,FALSE,100,1,Sample,FALSE
S84,rps10,1,H11,Cin,TRUE,100,1,Sample,FALSE
S84,its,1,H11,Cin,TRUE,100,1,Sample,FALSE
S85,rps10,1,A12,Plu,FALSE,1,2,Sample,FALSE
S85,its,1,A12,Plu,FALSE,1,2,Sample,FALSE
S86,rps10,1,B12,Plu,TRUE,1,2,Sample,FALSE
S86,its,1,B12,Plu,TRUE,1,2,Sample,FALSE
S87,rps10,1,C12,Cry,FALSE,100,2,Sample,FALSE
S87,its,1,C12,Cry,FALSE,100,2,Sample,FALSE
S88,rps10,1,D12,Cin,TRUE,100,2,Sample,FALSE
S88,its,1,D12,Cin,TRUE,100,2,Sample,FALSE
S89,rps10,1,E12,Cry,TRUE,100,2,Sample,FALSE
S89,its,1,E12,Cry,TRUE,100,2,Sample,FALSE
S9,rps10,1,A02,Cry,FALSE,100,1,Sample,FALSE
S9,its,1,A02,Cry,FALSE,100,1,Sample,FALSE
S90,rps10,1,F12,Cry,TRUE,100,2,Sample,FALSE
S90,its,1,F12,Cry,TRUE,100,2,Sample,FALSE
S91,rps10,2,A01,Control,FALSE,0,2,Sample,FALSE
S91,its,2,A01,Control,FALSE,0,2,Sample,FALSE
S92,rps10,2,B01,Cry,FALSE,1,2,Sample,FALSE
S92,its,2,B01,Cry,FALSE,1,2,Sample,FALSE
S93,rps10,2,C01,Cin,FALSE,100,2,Sample,FALSE
S93,its,2,C01,Cin,FALSE,100,2,Sample,FALSE
S94,rps10,2,D01,Control,FALSE,0,2,Sample,FALSE
S94,its,2,D01,Control,FALSE,0,2,Sample,FALSE
S95,rps10,2,E01,Control,TRUE,0,2,Sample,FALSE
S95,its,2,E01,Control,TRUE,0,2,Sample,FALSE
S96,rps10,2,F01,Cin,TRUE,1,2,Sample,FALSE
S96,its,2,F01,Cin,TRUE,1,2,Sample,FALSE
S97,rps10,2,G01,Cin,TRUE,100,2,Sample,FALSE
S97,its,2,G01,Cin,TRUE,100,2,Sample,FALSE
S98,rps10,2,H01,Plu,TRUE,100,2,Sample,FALSE
S98,its,2,H01,Plu,TRUE,100,2,Sample,FALSE
S99,rps10,2,A02,Cin,FALSE,1,2,Sample,FALSE
S99,its,2,A02,Cin,FALSE,1,2,Sample,FALSE
SDNA_C1,rps10,1,G02,NA,NA,NA,NA,Negative control,FALSE
SDNA_C1,its,1,G02,NA,NA,NA,NA,Negative control,FALSE
SDNA_C2,rps10,1,H07,NA,NA,NA,NA,Negative control,FALSE
SDNA_C2,its,1,H07,NA,NA,NA,NA,Negative control,FALSE
SDNA_C3,rps10,2,E02,NA,NA,NA,NA,Negative control,FALSE
SDNA_C3,its,2,E02,NA,NA,NA,NA,Negative control,FALSE
SDNA_C4,rps10,2,A07,NA,NA,NA,NA,Negative control,FALSE
SDNA_C4,its,2,A07,NA,NA,NA,NA,Negative control,FALSE
SMC1,rps10,1,G12,NA,NA,NA,NA,Mock community,FALSE
SMC1,its,1,G12,NA,NA,NA,NA,Mock community,FALSE
SMC2,rps10,1,H12,NA,NA,NA,NA,Mock community,FALSE
SMC2,its,1,H12,NA,NA,NA,NA,Mock community,FALSE
SMC3,rps10,2,C11,NA,NA,NA,NA,Mock community,FALSE
SMC3,its,2,C11,NA,NA,NA,NA,Mock community,FALSE
SMC4,rps10,2,D11,NA,NA,NA,NA,Mock community,FALSE
SMC4,its,2,D11,NA,NA,NA,NA,Mock community,FALSE
SPCR_C1,rps10,1,D05,NA,NA,NA,NA,Negative control,FALSE
SPCR_C1,its,1,D05,NA,NA,NA,NA,Negative control,FALSE
SPCR_C2,rps10,1,C10,NA,NA,NA,NA,Negative control,FALSE
SPCR_C2,its,1,C10,NA,NA,NA,NA,Negative control,FALSE
SPCR_C3,rps10,2,G09,NA,NA,NA,NA,Negative control,FALSE
SPCR_C3,its,2,G09,NA,NA,NA,NA,Negative control,FALSE
SPCR_C4,rps10,2,C04,NA,NA,NA,NA,Negative control,FALSE
SPCR_C4,its,2,C04,NA,NA,NA,NA,Negative control,FALSE
