sample_name,plate,well,organism,flooded,path_conc,experiment,sample_type,is_ambiguous,cin_prop,cry_prop,plu_prop,expected_innoc_prop,unexpected_innoc_prop,expected_innoc,only_expected_innoc,valid_inoc
S1,1,A01,Cry,TRUE,100,1,Sample,FALSE,0,0.003208106,0,0.003208106,0,TRUE,TRUE,TRUE
S10,1,B02,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S11,1,C02,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S12,1,D02,Plu,TRUE,1,1,Sample,FALSE,0,0.034134407,0,0,0.034134407,FALSE,FALSE,FALSE
S13,1,E02,Control,TRUE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S14,1,F02,Cin,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S15,1,H02,Cin,FALSE,100,1,Sample,FALSE,0.6005116077030744,0,0,0.6005116077030744,0,TRUE,TRUE,TRUE
S16,1,A03,Cry,FALSE,100,1,Sample,FALSE,0,0.5246319533642921,0,0.5246319533642921,0,TRUE,TRUE,TRUE
S17,1,B03,Cry,TRUE,100,1,Sample,FALSE,0,0.106999857,0,0.106999857,0,TRUE,TRUE,TRUE
S18,1,C03,Control,TRUE,0,1,Sample,FALSE,0,0.12186733429431253,0,NA,0.12186733429431253,FALSE,FALSE,FALSE
S2,1,B01,Cin,FALSE,1,1,Sample,FALSE,0,0.21359920576244693,0,0,0.21359920576244693,FALSE,FALSE,FALSE
S20,1,E03,Plu,FALSE,100,1,Sample,FALSE,0,0,0.025369464782643937,0.025369464782643937,0,TRUE,TRUE,TRUE
S21,1,F03,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S22,1,G03,Cry,TRUE,100,1,Sample,FALSE,0,0.17561228489423306,0,0.17561228489423306,0,TRUE,TRUE,TRUE
S23,1,H03,Plu,TRUE,100,1,Sample,FALSE,0,0,0.001532882,0.001532882,0,TRUE,TRUE,TRUE
S24,1,A04,Cin,FALSE,100,1,Sample,FALSE,0.3306838481764718,0,0,0.3306838481764718,0,TRUE,TRUE,TRUE
S25,1,B04,Control,FALSE,0,1,Sample,FALSE,3.609212514944396e-4,0,0,NA,3.609212514944396e-4,FALSE,FALSE,FALSE
S26,1,C04,Control,FALSE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S27,1,D04,Cin,FALSE,100,1,Sample,FALSE,0.2490312034232415,0,0,0.2490312034232415,0,TRUE,TRUE,TRUE
S28,1,E04,Cin,FALSE,100,1,Sample,FALSE,0.18362332237342474,0,0,0.18362332237342474,0,TRUE,TRUE,TRUE
S29,1,F04,Cin,FALSE,100,1,Sample,FALSE,0.5415860085712048,0,0,0.5415860085712048,0,TRUE,TRUE,TRUE
S3,1,C01,Plu,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S31,1,H04,Plu,FALSE,100,1,Sample,FALSE,2.817298211015636e-4,0,0,0,2.817298211015636e-4,FALSE,FALSE,FALSE
S32,1,A05,Cry,FALSE,100,1,Sample,FALSE,0,0.070359443,0,0.070359443,0,TRUE,TRUE,TRUE
S33,1,B05,Control,FALSE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S34,1,C05,Plu,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S35,1,E05,Control,TRUE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S36,1,F05,Plu,TRUE,100,1,Sample,FALSE,0,0.01835877,0,0,0.01835877,FALSE,FALSE,FALSE
S37,1,G05,Cry,TRUE,100,1,Sample,FALSE,0,0.012867382480785285,0,0.012867382480785285,0,TRUE,TRUE,TRUE
S38,1,H05,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S39,1,A06,Cin,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S4,1,D01,Plu,TRUE,1,1,Sample,FALSE,4.6685340802987864e-4,0.012138188608776844,0,0,0.012605042016806723,FALSE,FALSE,FALSE
S40,1,B06,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S41,1,C06,Cry,FALSE,100,1,Sample,FALSE,0,0.13168675833490298,0,0.13168675833490298,0,TRUE,TRUE,TRUE
S42,1,D06,Plu,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S43,1,E06,Cry,FALSE,1,1,Sample,FALSE,0,0.1120905377698132,0,0.1120905377698132,0,TRUE,TRUE,TRUE
S45,1,G06,Cin,TRUE,100,1,Sample,FALSE,0.8016647890849918,0,0,0.8016647890849918,0,TRUE,TRUE,TRUE
S46,1,H06,Cin,TRUE,1,1,Sample,FALSE,2.0684284810434613e-4,0.02566068,0,2.0684284810434613e-4,0.02566068,TRUE,FALSE,FALSE
S47,1,A07,Plu,TRUE,100,1,Sample,FALSE,0,0,0.005384574,0.005384574,0,TRUE,TRUE,TRUE
S48,1,B07,Cin,TRUE,100,1,Sample,FALSE,0.7775160065412012,0.037875218,0,0.7775160065412012,0.037875218,TRUE,FALSE,FALSE
S49,1,C07,Cin,TRUE,1,1,Sample,FALSE,0,0.5403154433068444,0,0,0.5403154433068444,FALSE,FALSE,FALSE
S5,1,E01,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S50,1,D07,Control,TRUE,0,1,Sample,FALSE,1.803968731208659e-4,0,0,NA,1.803968731208659e-4,FALSE,FALSE,FALSE
S51,1,E07,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S52,1,F07,Plu,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S53,1,G07,Plu,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S54,1,A08,Plu,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S55,1,B08,Plu,FALSE,100,1,Sample,FALSE,0,0,0.002132761,0.002132761,0,TRUE,TRUE,TRUE
S56,1,C08,Cry,TRUE,100,1,Sample,FALSE,0,0.008459983,0,0.008459983,0,TRUE,TRUE,TRUE
S57,1,D08,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S58,1,E08,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S59,1,F08,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S6,1,F01,Cry,TRUE,1,1,Sample,FALSE,2.3204368609130145e-4,0,0,0,2.3204368609130145e-4,FALSE,FALSE,FALSE
S60,1,G08,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S61,1,H08,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S62,1,A09,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S63,1,B09,Cin,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S64,1,C09,Control,FALSE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S65,1,D09,Plu,TRUE,100,1,Sample,FALSE,2.7536409252233506e-4,0.005339004,0.001529801,0.001529801,0.005614368,TRUE,FALSE,FALSE
S66,1,E09,Cin,TRUE,1,1,Sample,FALSE,0.031153855,0.001726203,0,0.031153855,0.001726203,TRUE,FALSE,FALSE
S68,1,G09,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S69,1,H09,Plu,FALSE,1,1,Sample,FALSE,5.519416518825153e-4,0,0,0,5.519416518825153e-4,FALSE,FALSE,FALSE
S7,1,G01,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S70,1,A10,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S72,1,D10,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S73,1,E10,Control,FALSE,0,1,Sample,FALSE,0.004600067,0,0,NA,0.004600067,FALSE,FALSE,FALSE
S74,1,F10,Control,TRUE,0,1,Sample,FALSE,0,0.182359271,0,NA,0.182359271,FALSE,FALSE,FALSE
S76,1,H10,Cin,FALSE,1,1,Sample,FALSE,0.00452848,0.075396087,0,0.00452848,0.075396087,TRUE,FALSE,FALSE
S77,1,A11,Plu,FALSE,100,1,Sample,FALSE,0,0,0.029535709,0.029535709,0,TRUE,TRUE,TRUE
S78,1,B11,Control,FALSE,0,1,Sample,FALSE,1.4169724965638417e-4,0,0,NA,1.4169724965638417e-4,FALSE,FALSE,FALSE
S79,1,C11,Control,TRUE,0,1,Sample,FALSE,0,8.215376075492645e-4,0,NA,8.215376075492645e-4,FALSE,FALSE,FALSE
S8,1,H01,Cin,TRUE,100,1,Sample,FALSE,0.8298213355096904,0,0,0.8298213355096904,0,TRUE,TRUE,TRUE
S80,1,D11,Cry,TRUE,1,1,Sample,FALSE,1.9343295130325451e-4,0,0,0,1.9343295130325451e-4,FALSE,FALSE,FALSE
S81,1,E11,Cin,FALSE,100,1,Sample,FALSE,0.43744968149267643,0,0,0.43744968149267643,0,TRUE,TRUE,TRUE
S82,1,F11,Cry,TRUE,100,1,Sample,FALSE,0,0.005135428,0,0.005135428,0,TRUE,TRUE,TRUE
S83,1,G11,Cry,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S84,1,H11,Cin,TRUE,100,1,Sample,FALSE,0.6951048624410295,0,0,0.6951048624410295,0,TRUE,TRUE,TRUE
S9,1,A02,Cry,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S100,2,B02,Cin,TRUE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S101,2,C02,Plu,FALSE,1,2,Sample,FALSE,0,0.068055465,0.009215394,0.009215394,0.068055465,TRUE,FALSE,FALSE
S102,2,D02,Cry,TRUE,1,2,Sample,FALSE,1.984961001354444e-4,0,0,0,1.984961001354444e-4,FALSE,FALSE,FALSE
S103,2,F02,Cin,FALSE,1,2,Sample,FALSE,0.002354176,0,0,0.002354176,0,TRUE,TRUE,TRUE
S104,2,G02,Plu,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S105,2,H02,Cry,TRUE,100,2,Sample,FALSE,0,0.013725347234880244,0,0.013725347234880244,0,TRUE,TRUE,TRUE
S106,2,A03,Plu,FALSE,100,2,Sample,FALSE,0,0,0.012149764443342426,0.012149764443342426,0,TRUE,TRUE,TRUE
S107,2,B03,Cin,TRUE,100,2,Sample,FALSE,0.8617678900075783,0,0,0.8617678900075783,0,TRUE,TRUE,TRUE
S108,2,C03,Control,TRUE,0,2,Sample,FALSE,0.001902935,0,0,NA,0.001902935,FALSE,FALSE,FALSE
S109,2,D03,Cin,TRUE,1,2,Sample,FALSE,0.088904151,0,0,0.088904151,0,TRUE,TRUE,TRUE
S110,2,E03,Cry,TRUE,100,2,Sample,FALSE,1.4834825925029473e-4,0.002279879,0,0.002279879,1.4834825925029473e-4,TRUE,FALSE,FALSE
S111,2,F03,Cin,FALSE,100,2,Sample,FALSE,0.6576237892027366,0.040276367,0,0.6576237892027366,0.040276367,TRUE,FALSE,FALSE
S112,2,G03,Control,TRUE,0,2,Sample,FALSE,5.595622979358368e-4,0.001015502,0,NA,0.001575064,FALSE,FALSE,FALSE
S113,2,H03,Cry,FALSE,1,2,Sample,FALSE,2.961427408010661e-4,0,0,0,2.961427408010661e-4,FALSE,FALSE,FALSE
S114,2,A04,Plu,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S115,2,B04,Control,FALSE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S116,2,D04,Plu,TRUE,100,2,Sample,FALSE,2.2372317985212963e-4,0,0.016427673491999233,0.016427673491999233,2.2372317985212963e-4,TRUE,FALSE,FALSE
S117,2,E04,Cry,TRUE,1,2,Sample,FALSE,0,6.0646431305489e-4,0,6.0646431305489e-4,0,TRUE,TRUE,TRUE
S118,2,F04,Cry,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S119,2,G04,Control,TRUE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S120,2,H04,Cry,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S121,2,A05,Cin,TRUE,100,2,Sample,FALSE,0.8058789767136767,0,0,0.8058789767136767,0,TRUE,TRUE,TRUE
S122,2,B05,Cry,FALSE,100,2,Sample,FALSE,8.204489836334573e-4,0,0,0,8.204489836334573e-4,FALSE,FALSE,FALSE
S123,2,C05,Plu,TRUE,1,2,Sample,FALSE,7.046971107418459e-4,0,0,0,7.046971107418459e-4,FALSE,FALSE,FALSE
S124,2,D05,Cry,TRUE,1,2,Sample,FALSE,8.230573641587913e-4,0.1323432149208542,0,0.1323432149208542,8.230573641587913e-4,TRUE,FALSE,FALSE
S125,2,E05,Plu,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S126,2,F05,Plu,TRUE,1,2,Sample,FALSE,0,0.009634989,0,0,0.009634989,FALSE,FALSE,FALSE
S127,2,G05,Plu,FALSE,100,2,Sample,FALSE,0.004550563,0,0,0,0.004550563,FALSE,FALSE,FALSE
S128,2,H05,Plu,TRUE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S129,2,A06,Control,TRUE,0,2,Sample,FALSE,1.2596128347918325e-4,0.002254044,0,NA,0.002380005,FALSE,FALSE,FALSE
S130,2,B06,Cin,TRUE,100,2,Sample,FALSE,0.833805867,0,0,0.833805867,0,TRUE,TRUE,TRUE
S131,2,C06,Cin,TRUE,1,2,Sample,FALSE,0.33588663023925547,0,0,0.33588663023925547,0,TRUE,TRUE,TRUE
S132,2,D06,Cry,TRUE,1,2,Sample,FALSE,0.001050442,0.001481124,0,0.001481124,0.001050442,TRUE,FALSE,FALSE
S133,2,E06,Cin,FALSE,1,2,Sample,FALSE,0.5096724671528078,0.00387062,0,0.5096724671528078,0.00387062,TRUE,FALSE,FALSE
S134,2,F06,Cin,FALSE,100,2,Sample,FALSE,0.8039763081450183,0.059786094239257556,0,0.8039763081450183,0.059786094239257556,TRUE,FALSE,FALSE
S135,2,G06,Cry,FALSE,100,2,Sample,FALSE,5.948289536297785e-4,0,0,0,5.948289536297785e-4,FALSE,FALSE,FALSE
S136,2,H06,Plu,TRUE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S137,2,B07,Cry,TRUE,100,2,Sample,FALSE,3.3187130568935054e-4,0.021401214,0,0.021401214,3.3187130568935054e-4,TRUE,FALSE,FALSE
S138,2,C07,Plu,TRUE,100,2,Sample,FALSE,2.950205318343101e-4,0,0.009639995,0.009639995,2.950205318343101e-4,TRUE,FALSE,FALSE
S139,2,D07,Cin,TRUE,100,2,Sample,FALSE,0.6820721350978449,0,0,0.6820721350978449,0,TRUE,TRUE,TRUE
S140,2,E07,Plu,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S141,2,F07,Cry,TRUE,100,2,Sample,FALSE,0,0.019105742208799965,0,0.019105742208799965,0,TRUE,TRUE,TRUE
S142,2,G07,Control,FALSE,0,2,Sample,FALSE,3.5613550243596685e-4,0,0,NA,3.5613550243596685e-4,FALSE,FALSE,FALSE
S143,2,H07,Cry,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S144,2,A08,Control,FALSE,0,2,Sample,FALSE,1.5235338367343052e-4,0,0,NA,1.5235338367343052e-4,FALSE,FALSE,FALSE
S145,2,B08,Plu,FALSE,1,2,Sample,FALSE,9.821976672805403e-4,0,0,0,9.821976672805403e-4,FALSE,FALSE,FALSE
S146,2,C08,Cin,FALSE,100,2,Sample,FALSE,0.8700378466791627,0,0,0.8700378466791627,0,TRUE,TRUE,TRUE
S147,2,D08,Cry,FALSE,100,2,Sample,FALSE,0.001031221,0.003915649,0,0.003915649,0.001031221,TRUE,FALSE,FALSE
S148,2,E08,Cry,FALSE,1,2,Sample,FALSE,4.104222374230458e-4,0,0,0,4.104222374230458e-4,FALSE,FALSE,FALSE
S149,2,F08,Plu,FALSE,100,2,Sample,FALSE,3.392653363353175e-4,0,0,0,3.392653363353175e-4,FALSE,FALSE,FALSE
S150,2,G08,Control,TRUE,0,2,Sample,FALSE,0,0.00970987,0,NA,0.00970987,FALSE,FALSE,FALSE
S151,2,H08,Cin,TRUE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S152,2,A09,Cry,TRUE,1,2,Sample,FALSE,9.086107908889053e-5,0.1693820878740211,0,0.1693820878740211,9.086107908889053e-5,TRUE,FALSE,TRUE
S153,2,B09,Plu,TRUE,1,2,Sample,FALSE,0.002340831,0,0,0,0.002340831,FALSE,FALSE,FALSE
S154,2,C09,Cin,FALSE,100,2,Sample,FALSE,0.7244171311967923,0,0,0.7244171311967923,0,TRUE,TRUE,TRUE
S156,2,D09,Cin,FALSE,1,2,Sample,FALSE,0.3705114933668113,0,0,0.3705114933668113,0,TRUE,TRUE,TRUE
S157,2,E09,Cry,FALSE,1,2,Sample,FALSE,4.932301740812379e-4,0,0,0,4.932301740812379e-4,FALSE,FALSE,FALSE
S158,2,F09,Cry,TRUE,1,2,Sample,FALSE,5.870377078051035e-4,0,0,0,5.870377078051035e-4,FALSE,FALSE,FALSE
S159,2,H09,Plu,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S160,2,A10,Control,FALSE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S161,2,B10,Cry,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S162,2,C10,Cin,FALSE,1,2,Sample,FALSE,0.2646242004599319,0,0,0.2646242004599319,0,TRUE,TRUE,TRUE
S163,2,D10,Plu,TRUE,100,2,Sample,FALSE,4.588339881276706e-4,0.038771472,0.00199306,0.00199306,0.039230306,TRUE,FALSE,FALSE
S164,2,E10,Plu,TRUE,1,2,Sample,FALSE,9.628711065723248e-4,0,0,0,9.628711065723248e-4,FALSE,FALSE,FALSE
S165,2,F10,Cin,FALSE,1,2,Sample,FALSE,0,0.10021048027772463,0,0,0.10021048027772463,FALSE,FALSE,FALSE
S166,2,G10,Plu,FALSE,100,2,Sample,FALSE,0,0,0.002545367,0.002545367,0,TRUE,TRUE,TRUE
S167,2,H10,Plu,TRUE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S168,2,A11,Cin,TRUE,1,2,Sample,FALSE,5.803830528148578e-4,0,0,5.803830528148578e-4,0,TRUE,TRUE,TRUE
S169,2,B11,Cin,FALSE,100,2,Sample,FALSE,0.7770915698745181,0,0,0.7770915698745181,0,TRUE,TRUE,TRUE
S85,1,A12,Plu,FALSE,1,2,Sample,FALSE,0,0.004553926,0,0,0.004553926,FALSE,FALSE,FALSE
S86,1,B12,Plu,TRUE,1,2,Sample,FALSE,1.3973229620917925e-4,0.12210856034979652,0,0,0.1222482926460057,FALSE,FALSE,FALSE
S87,1,C12,Cry,FALSE,100,2,Sample,FALSE,0,0.001564945,0,0.001564945,0,TRUE,TRUE,TRUE
S88,1,D12,Cin,TRUE,100,2,Sample,FALSE,0.8363362562968095,0,0,0.8363362562968095,0,TRUE,TRUE,TRUE
S89,1,E12,Cry,TRUE,100,2,Sample,FALSE,0,0.006221204,0,0.006221204,0,TRUE,TRUE,TRUE
S90,1,F12,Cry,TRUE,100,2,Sample,FALSE,3.4310447971284795e-4,0.020207974100010555,0,0.020207974100010555,3.4310447971284795e-4,TRUE,FALSE,FALSE
S91,2,A01,Control,FALSE,0,2,Sample,FALSE,3.655119197498274e-4,0,0,NA,3.655119197498274e-4,FALSE,FALSE,FALSE
S92,2,B01,Cry,FALSE,1,2,Sample,FALSE,6.109387121799845e-4,0,0,0,6.109387121799845e-4,FALSE,FALSE,FALSE
S93,2,C01,Cin,FALSE,100,2,Sample,FALSE,0.852472462,0,0,0.852472462,0,TRUE,TRUE,TRUE
S94,2,D01,Control,FALSE,0,2,Sample,FALSE,0.00127311,0,0,NA,0.00127311,FALSE,FALSE,FALSE
S95,2,E01,Control,TRUE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S96,2,F01,Cin,TRUE,1,2,Sample,FALSE,0.071269303,0,0,0.071269303,0,TRUE,TRUE,TRUE
S97,2,G01,Cin,TRUE,100,2,Sample,FALSE,0.8482128400259068,0,0,0.8482128400259068,0,TRUE,TRUE,TRUE
S98,2,H01,Plu,TRUE,100,2,Sample,FALSE,0,0,0.32975302729698297,0.32975302729698297,0,TRUE,TRUE,TRUE
S99,2,A02,Cin,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
SDNA_C1,1,G02,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SDNA_C2,1,H07,NA,NA,NA,NA,Negative control,FALSE,0.5416666666666666,0,0,NA,0.5416666666666666,FALSE,FALSE,FALSE
SDNA_C3,2,E02,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SDNA_C4,2,A07,NA,NA,NA,NA,Negative control,FALSE,0.2413793103448276,0,0,NA,0.2413793103448276,FALSE,FALSE,FALSE
SMC1,1,G12,NA,NA,NA,NA,Mock community,FALSE,0.086832525,0,0.010820514,NA,0.097653039,NA,NA,FALSE
SMC2,1,H12,NA,NA,NA,NA,Mock community,FALSE,0.091519429,0,0.009838768,NA,0.10135819639760298,NA,NA,FALSE
SMC3,2,C11,NA,NA,NA,NA,Mock community,FALSE,0.078690814,0,0.008937377,NA,0.087628191,NA,NA,FALSE
SMC4,2,D11,NA,NA,NA,NA,Mock community,FALSE,0.07403294,0,0.008894066,NA,0.082927005,NA,NA,FALSE
SPCR_C1,1,D05,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SPCR_C2,1,C10,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SPCR_C3,2,G09,NA,NA,NA,NA,Negative control,FALSE,0.3284671532846715,0,0,NA,0.3284671532846715,FALSE,FALSE,FALSE
SPCR_C4,2,C04,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE