"sample_name","richness_sf","richness_demulticoder","richness_diff","shannon_sf","shannon_demulticoder","shannon_diff","invsimpson_sf","invsimpson_demulticoder","invsimpson_diff"
"S1",88,87,1,2.15343321679515,2.15317317753138,0.00026003926376994,5.64272545129784,5.64163781547651,0.00108763582133076
"S10",89,89,0,2.01048220448533,2.01116806065317,0.000685856167840004,3.25584779595215,3.25631497188493,0.000467175932779895
"S100",92,91,1,2.31339435430692,2.3128093925686,0.000584961738320011,5.99111412457438,5.99253958851709,0.00142546394271026
"S101",116,116,0,2.55660782920414,2.55711975478012,0.000511925575979788,6.9309499959715,6.93329765109566,0.00234765512415969
"S102",106,106,0,2.34523656741584,2.34608126855749,0.000844701141649917,5.78955729697211,5.79531913494109,0.00576183796898011
"S103",161,160,1,2.34143681868713,2.34056177636709,0.000875042320040098,4.05185322452505,4.05151083341544,0.00034239110960943
"S104",96,96,0,1.45245966634852,1.45435133602949,0.00189166968096988,1.86210861680023,1.86412359633495,0.00201497953471996
"S105",92,92,0,2.5737553896629,2.57415414645854,0.000398756795640054,8.44534359940407,8.44381416389936,0.00152943550471107
"S106",103,103,0,1.94642570748149,1.94821465996911,0.00178895248762001,3.57419735453756,3.57686199987504,0.00266464533748012
"S107",99,99,0,2.76278909740148,2.76340365704679,0.000614559645310209,9.37203530890717,9.37558455041154,0.00354924150436986
"S108",109,111,2,2.30461533147566,2.30633195005842,0.00171661858276018,4.86171726425452,4.85846342600581,0.00325383824871039
"S109",115,115,0,2.08504117475682,2.08560338352588,0.000562208769059769,5.06904386819226,5.07044565316231,0.00140178497005028
"S11",83,84,1,2.61099057671438,2.6250020656251,0.0140114889107199,8.05276894738063,8.16572390823238,0.11295496085175
"S110",153,154,1,2.65119021406402,2.65187567437073,0.000685460306709906,6.7667746911815,6.76499212428581,0.0017825668956899
"S111",131,130,1,3.09871211455975,3.09581599042352,0.00289612413622997,10.7694952375445,10.7568511226111,0.0126441149334013
"S112",90,89,1,1.76849231275443,1.76653413205793,0.00195818069650011,3.32368013782406,3.32193844828332,0.00174168954074005
"S113",101,101,0,1.75229594399716,1.75335399144839,0.00105804745123006,3.19793016918634,3.19921741465491,0.00128724546856995
"S114",129,129,0,2.30157485429541,2.30256929295313,0.000994438657719865,3.65864270323826,3.6640424021568,0.00539969891854009
"S115",77,77,0,2.3982256760993,2.39858457770567,0.000358901606369866,7.92153132618267,7.92467589308293,0.00314456690025988
"S116",61,62,1,1.51435489246917,1.51527335926497,0.000918466795799988,3.21314684917421,3.21491008485388,0.00176323567966996
"S117",68,68,0,1.55842050731674,1.55912071114834,0.000700203831599966,3.1390636676948,3.13951703267429,0.000453364979490001
"S118",59,59,0,1.5224355456328,1.52256712512899,0.000131579496190026,2.43131415738366,2.43083937017906,0.000474787204599814
"S119",65,65,0,1.59889770932859,1.59970621257122,0.000808503242629932,2.75303273873694,2.75477852196162,0.00174578322467989
"S12",65,65,0,1.54179753789879,1.54168540395047,0.000112133948320103,2.25102984495797,2.25037250788645,0.000657337071520381
"S120",81,81,0,2.19870743527905,2.19978753850328,0.00108010322423002,4.34854347916285,4.35201220357303,0.00346872441017965
"S121",74,74,0,2.57520089327232,2.57595627895389,0.000755385681570075,7.41811515646579,7.42000595686132,0.0018908003955298
"S122",141,141,0,2.55864442989206,2.56028596924219,0.00164153935013012,5.18240358686001,5.1864847716395,0.00408118477948971
"S123",117,117,0,1.39006249811184,1.39100141943806,0.000938921326220088,1.88737793613952,1.8880126804773,0.000634744337780102
"S124",109,108,1,1.64739210117266,1.64795054978287,0.000558448610209927,3.24721388886306,3.24791808965569,0.000704200792629894
"S125",126,126,0,2.51867493146097,2.51908922365491,0.000414292193939847,6.15412527837966,6.15527182989832,0.0011465515186595
"S126",114,113,1,1.86276574004692,1.86080351440815,0.00196222563876991,3.77655881535063,3.77580443052896,0.000754384821670229
"S127",93,93,0,1.83260881683268,1.83421325481957,0.00160443798689003,3.40391770000984,3.40675238312124,0.00283468311139989
"S128",63,63,0,2.11384770346256,2.11460671925652,0.000759015793959872,5.10678419913709,5.10934998493312,0.00256578579602973
"S129",127,127,0,1.96283001458977,1.9628674139745,3.73993847300191e-05,3.25010541301988,3.25017865763613,7.32446162499123e-05
"S13",126,126,0,2.46667782516195,2.4681772923468,0.00149946718484983,6.30579175272501,6.31000429475422,0.00421254202921073
"S130",109,109,0,2.98470442344157,2.98600207267771,0.00129764923614006,10.5001012603287,10.5102789834537,0.0101777231250004
"S131",134,135,1,2.72841648756929,2.72949020281106,0.00107371524177013,7.57119074495731,7.57669746155548,0.00550671659817059
"S132",135,135,0,2.45881251583229,2.4608397094454,0.00202719361310999,7.1545499616059,7.1674533700869,0.0129034084809998
"S133",135,133,2,2.55806294460073,2.55871511955844,0.00065217495770975,6.44215177953565,6.44976987368522,0.00761809414956982
"S134",73,72,1,2.373342544165,2.37257483086698,0.000767713298019945,4.51826510177856,4.5174285823958,0.000836519382760414
"S135",114,113,1,2.41644381668306,2.41636245989326,8.13567898001466e-05,6.24231753064114,6.24311271609299,0.000795185451850422
"S136",29,29,0,1.51491571796778,1.51538600546268,0.000470287494900079,3.31756613879994,3.31882053422712,0.0012543954271802
"S137",69,69,0,1.60298015185037,1.60139841378363,0.00158173806674,2.42497423354995,2.41655905762803,0.00841517592191998
"S138",130,130,0,1.63955576071066,1.64079348956424,0.00123772885358009,2.31027322908825,2.31222842724248,0.00195519815422962
"S139",147,147,0,2.50003669326504,2.50185729394036,0.00182060067531964,5.45867112503879,5.46672740288425,0.00805627784546026
"S14",71,71,0,1.57232581671135,1.57249197068024,0.00016615396888997,2.98871006095271,2.98811289772611,0.000597163226600195
"S140",131,131,0,2.5755011848622,2.57631840926995,0.000817224407750228,6.04941375563573,6.04933709599663,7.66596391006402e-05
"S141",101,101,0,1.85471078752828,1.85582130143783,0.00111051390954997,3.68414116666026,3.68512638687718,0.000985220216919824
"S142",150,150,0,2.31844758037198,2.31965704418363,0.00120946381164977,3.97991769370098,3.98261675453155,0.0026990608305697
"S143",86,87,1,2.09595450336407,2.09833062705599,0.0023761236919202,3.97308262180246,3.97567909053961,0.00259646873715003
"S144",139,139,0,2.55772069336943,2.55983813982016,0.00211744645072987,6.21569343518271,6.2211984858783,0.00550505069558938
"S145",137,137,0,2.35837132340574,2.35999130897889,0.00161998557315002,3.90401200921103,3.90670588181453,0.00269387260349996
"S146",145,145,0,3.46603017065687,3.46988273311621,0.00385256245934018,16.5412374986552,16.5897976353603,0.048560136705099
"S147",129,129,0,2.46331167293465,2.46410972598529,0.000798053050640402,6.63709522314297,6.64073403167324,0.00363880853026988
"S148",175,176,1,3.05307536330625,3.05550170474228,0.00242634143602993,10.3966255422378,10.4104031871004,0.0137776448625999
"S149",206,207,1,2.77784149722215,2.77942031317256,0.00157881595040976,5.44080672891506,5.4473090645875,0.0065023356724403
"S15",52,52,0,1.7960106991206,1.79810861542259,0.00209791630199008,3.0209662543171,3.02502807894989,0.00406182463279015
"S150",107,107,0,1.70736787923694,1.7079206147407,0.000552735503760005,2.69186898892284,2.69188884508425,1.98561614102033e-05
"S151",72,72,0,1.89951138906204,1.90066777943064,0.00115639036859982,4.60757160445995,4.60904514829774,0.00147354383779064
"S152",123,123,0,1.13538181254132,1.13643060387109,0.00104879132977009,1.64359371203627,1.64437973065741,0.000786018621139917
"S153",147,148,1,2.50981799455466,2.51177599713427,0.00195800257960999,7.87323879164729,7.88099043849089,0.00775164684360075
"S154",114,114,0,2.8210212511803,2.8238317709552,0.00281051977489977,9.65066307647087,9.67301253492533,0.0223494584544603
"S156",92,93,1,1.73266537931132,1.73380330911808,0.00113792980675997,2.66520006482066,2.66706028357889,0.00186021875822995
"S157",180,180,0,2.58338650782705,2.5884482978117,0.00506178998464968,6.20360835192278,6.23055373890645,0.0269453869836704
"S158",137,137,0,1.98628945210137,1.98776598134769,0.00147652924631991,3.09292019878537,3.09533694954306,0.00241675075768999
"S159",132,133,1,2.0262805464255,2.0289795803381,0.00269903391260007,3.0078938008065,3.01217493438716,0.00428113358066007
"S16",86,86,0,2.68816874031605,2.68952272668248,0.00135398636643025,8.56035585990946,8.57119470450535,0.0108388445958898
"S160",120,121,1,2.65552135561866,2.65936159544092,0.00384023982226012,8.44886990185556,8.46432888659291,0.0154589847373501
"S161",133,133,0,2.3852263214931,2.38302105449231,0.00220526700078993,4.22023761638441,4.19492448778211,0.0253131286023001
"S162",120,121,1,2.48863803736681,2.49037958195182,0.00174154458500997,6.10131930620322,6.1056546006303,0.00433529442707936
"S163",111,111,0,2.42131361104869,2.4224783861449,0.00116477509621005,6.94601157754823,6.94936898924251,0.00335741169427983
"S164",100,100,0,1.72831458005263,1.72887865622207,0.000564076169439875,2.79061639704439,2.7929817282004,0.00236533115601034
"S165",134,134,0,2.66861418072091,2.67374219943939,0.00512801871848012,8.14645959716112,8.18298627754321,0.0365266803820887
"S166",92,92,0,2.31027740621558,2.30771715788667,0.00256024832890978,5.2478903317499,5.24321427478927,0.00467605696063078
"S167",72,72,0,1.76280641341231,1.76317949331106,0.000373079898750017,3.17479239034748,3.17437288170498,0.000419508642500066
"S168",143,144,1,2.69519330171963,2.6959317239945,0.00073842227487031,7.97265492199358,7.97109671776613,0.00155820422744934
"S169",159,159,0,2.75666037881324,2.75752998254447,0.000869603731230129,7.99091104151406,7.99676413478262,0.0058530932685601
"S17",112,111,1,2.21950869734895,2.21983149652783,0.000322799178880118,4.03962591392688,4.04105465759118,0.00142874366429968
"S18",118,118,0,2.35918066144249,2.35872513301122,0.000455528431269947,4.55722057901231,4.53708804197109,0.0201325370412198
"S2",105,105,0,2.75998812520079,2.76080373772976,0.00081561252897,8.79521882133734,8.80514857691645,0.00992975557911002
"S20",99,99,0,2.05028810814713,2.04925866080028,0.00102944734685018,3.60885433143828,3.60786155904793,0.000992772390350005
"S21",142,142,0,2.95662834840663,2.95687985353835,0.000251505131720009,9.22272512715822,9.23032333710255,0.00759820994433014
"S22",88,88,0,2.15001550149598,2.15089070605888,0.000875204562900134,5.1828766323339,5.18577692304335,0.00290029070944975
"S23",58,58,0,1.74412366809075,1.74380915115466,0.000314516936089859,2.96536969265573,2.96419057282866,0.00117911982707009
"S24",139,139,0,2.77474716679278,2.77627109733386,0.00152393054107991,4.96637346167227,4.97410898216534,0.00773552049307025
"S25",106,107,1,1.8192391095168,1.82894450065315,0.00970539113635005,2.51861657669929,2.52682627724089,0.0082097005416002
"S26",102,102,0,1.84572293680318,1.84566392598106,5.90108221198982e-05,2.86447752633433,2.86379828227476,0.000679244059569761
"S27",110,109,1,2.52847006915325,2.52761028280303,0.000859786350219771,5.21602332877277,5.21381862024968,0.00220470852308985
"S28",142,142,0,3.24239944537645,3.24204577216079,0.000353673215660155,12.6588878366761,12.6528395093099,0.00604832736620153
"S29",129,129,0,3.02459266774943,3.025754403196,0.00116173544657006,9.62224751613714,9.62795953668413,0.00571202054699071
"S3",72,72,0,1.48529580283078,1.48588751484542,0.000591712014639922,2.18681567364669,2.18765538753621,0.000839713889519977
"S31",99,100,1,2.363015014603,2.36294304128417,7.19733188301319e-05,6.65195221616634,6.64937629330935,0.00257592285698927
"S32",125,125,0,2.31210619675859,2.31453799255453,0.00243179579594033,4.72284755581943,4.73555185707846,0.0127043012590295
"S33",111,111,0,1.88190073940366,1.88206820995324,0.000167470549579996,3.51457752515009,3.51582952856818,0.00125200341808984
"S34",143,143,0,2.76273970566906,2.76399772885055,0.00125802318149004,6.6765842111908,6.68646866621499,0.00988445502419033
"S35",93,93,0,1.19141310052983,1.19260013416593,0.00118703363609995,1.63325270600045,1.63433261134472,0.00107990534427005
"S36",134,134,0,2.50637984541634,2.50818223792442,0.0018023925080799,5.68943400411607,5.69435405130449,0.00492004718842054
"S37",94,95,1,1.76245545217103,1.76320814582907,0.000752693658039982,3.18533218833485,3.18527947725696,5.27110778900663e-05
"S38",122,122,0,2.24470937551578,2.24618739783243,0.00147802231664995,3.22813307763463,3.23246259788413,0.00432952024950017
"S39",76,76,0,1.23718093522511,1.23747259193339,0.000291656708280019,1.92668861696741,1.92684259409065,0.000153977123239946
"S4",109,110,1,2.04975643725919,2.05188484231329,0.00212840505409995,3.11219142846275,3.11830254345077,0.00611111498802019
"S40",113,112,1,2.40276467913111,2.40376310305779,0.000998423926680037,5.52499399610942,5.53071955673263,0.00572556062321006
"S41",138,138,0,2.32815702647517,2.33053672669759,0.00237970022241996,5.39967972894424,5.40805712851814,0.0083773995738996
"S42",91,92,1,1.34810270039264,1.35038045625849,0.00227775586585,1.93978974761066,1.94085536271402,0.0010656151033599
"S43",149,149,0,2.99404657127524,2.99562703233269,0.00158046105745013,9.32261523529715,9.33980385602934,0.0171886207321901
"S45",62,62,0,1.53586589273701,1.53722469555315,0.00135880281613998,2.12549208405927,2.12781399639153,0.00232191233225976
"S46",140,140,0,2.70810536159313,2.70933970004498,0.00123433845185028,7.66538351151575,7.67262660240462,0.00724309088886965
"S47",84,84,0,1.1328584292418,1.13392106115507,0.00106263191327005,1.64340117570347,1.64400782674833,0.000606651044859907
"S48",64,64,0,2.69427814586362,2.69443281713011,0.000154671266490158,8.72676059614766,8.72197315544508,0.00478744070258053
"S49",117,117,0,2.8955464551217,2.89656714064357,0.00102068552186996,8.79575085770376,8.80397282001187,0.00822196230810945
"S5",115,115,0,1.89796879810615,1.90023751359255,0.00226871548640006,3.30078274214807,3.30671510101307,0.00593235886499999
"S50",98,98,0,1.73060791482407,1.73136563076075,0.000757715936679837,3.16081585247551,3.16278973360229,0.00197388112677999
"S51",94,94,0,1.88324906573801,1.88353431964018,0.000285253902169824,3.7042876164567,3.70477385943631,0.000486242979610196
"S52",88,88,0,2.30310148736475,2.30113294216111,0.0019685452036402,6.32334552223155,6.31318806763262,0.0101574545989305
"S53",151,150,1,2.8868606785499,2.88564342173374,0.00121725681615992,10.4437027576378,10.4511841136174,0.00748135597959987
"S54",106,105,1,2.07685416146893,2.07698612666431,0.000131965195379724,3.80619876635601,3.81122849215942,0.00502972580341021
"S55",95,97,2,1.513724862294,1.51292507805352,0.000799784240480106,1.97992843109041,1.97212312100446,0.00780531008594987
"S56",83,83,0,1.09239658134196,1.09343277454747,0.00103619320550985,1.71588077292945,1.71686698045539,0.00098620752593992
"S57",88,88,0,1.73663255225928,1.73820094102588,0.00156838876660004,2.6073478415438,2.61019120461792,0.00284336307412003
"S58",112,112,0,2.30069076527115,2.30272258422986,0.0020318189587103,4.36762642348854,4.39747548744441,0.0298490639558704
"S59",117,117,0,1.85085460203135,1.85217880986303,0.00132420783167997,3.11103274698017,3.11309145980219,0.00205871282201997
"S6",118,119,1,1.95468826305073,1.95866265188169,0.00397438883096002,3.41501362137867,3.42071375186673,0.00570013048805995
"S60",74,75,1,2.32256362348291,2.32487478351386,0.00231116003095,4.56976289976153,4.5769820384246,0.00721913866306956
"S61",81,81,0,2.62512937670945,2.62682414013655,0.00169476342709984,7.43481784892279,7.44849902789406,0.0136811789712707
"S62",99,98,1,1.38823181515376,1.38816756023729,6.42549164699968e-05,1.92934422291789,1.92959638781207,0.000252164894180007
"S63",98,98,0,1.18310568523286,1.1793420306326,0.00376365460026018,1.72378275376039,1.71758024833436,0.00620250542602996
"S64",97,97,0,1.54527332667354,1.54627380929812,0.00100048262458019,1.9646108439955,1.96551856713708,0.000907723141580163
"S65",65,65,0,1.4790876411377,1.47961128992118,0.00052364878347988,2.99975805904531,3.00041458483752,0.000656525792209983
"S66",113,114,1,1.85479462984414,1.85781546460606,0.00302083476192005,3.19158334157096,3.21616034778874,0.0245770062177799
"S68",110,111,1,2.01775039108233,2.02125695803959,0.00350656695726004,3.82274665445871,3.82790511245837,0.00515845799966019
"S69",131,131,0,2.37088818811872,2.37352950112342,0.00264131300470005,3.50213590760651,3.51233460026854,0.0101986926620299
"S7",127,127,0,2.09863322315233,2.10086244691511,0.00222922376278012,3.91345840542486,3.92080284411765,0.00734443869279033
"S70",144,144,0,2.55344476618138,2.55356537162584,0.000120605444460242,5.24241576106458,5.24003955644654,0.00237620461803978
"S72",129,131,2,2.14397051655983,2.14454965659718,0.000579140037350268,4.75713123775323,4.74434543488986,0.0127858028633696
"S73",85,85,0,2.44323084320638,2.44389387823947,0.000663035033090065,7.34195467377344,7.3450095189209,0.00305484514746013
"S74",85,85,0,1.09161215887401,1.08609300961391,0.00551914926009989,1.61920968813711,1.60842160870619,0.0107880794309201
"S76",137,137,0,2.44032732599682,2.44228448988156,0.00195716388473999,5.01996029399689,5.02706317575618,0.00710288175929019
"S77",231,230,1,3.63042310791778,3.62744292562572,0.0029801822920601,16.2897079361593,16.2599184130388,0.029789523120499
"S78",126,127,1,2.32718645305086,2.32957720423959,0.00239075118873,6.1672521355871,6.17105939960674,0.00380726401964004
"S79",164,164,0,2.09534500110699,2.09839685840264,0.00305185729564972,2.83278501657074,2.83782309192015,0.0050380753494097
"S8",71,71,0,2.50320401029845,2.50634343758511,0.00313942728666028,4.55818726824874,4.57357290228561,0.0153856340368703
"S80",146,146,0,1.67133035202924,1.67014143163221,0.00118892039702989,2.16419687350858,2.16105888019466,0.00313799331392017
"S81",97,96,1,2.59361193556896,2.59255951558487,0.00105241998409022,6.48559406756313,6.48213732167171,0.00345674589141964
"S82",154,153,1,2.9822774963475,2.97972237783458,0.00255511851292001,10.5252267367047,10.5346315142434,0.00940477753870006
"S83",153,154,1,3.02542292145476,3.02995797793793,0.00453505648317032,10.8418749543365,10.8621902074952,0.0203152531586994
"S84",56,56,0,2.24549155708435,2.24595672682776,0.00046516974340971,4.86992637854915,4.87070860193368,0.000782223384530489
"S85",168,168,0,2.737981367223,2.73871421826329,0.000732851040289972,6.58394510047717,6.58678441918139,0.00283931870422016
"S86",130,131,1,1.93133008454078,1.93546586600386,0.00413578146308002,3.14566834951258,3.14930969257212,0.00364134305953989
"S87",133,133,0,1.83846993811232,1.8403156946485,0.00184575653618002,2.60510611403152,2.60814506307577,0.00303894904424995
"S88",92,92,0,2.40022714960927,2.40145522279554,0.00122807318627016,5.72109198789722,5.72522090797328,0.00412892007605947
"S89",119,119,0,2.41757181224352,2.41851844327152,0.000946631027999967,7.005522201659,7.01097283727001,0.00545063561101067
"S9",70,70,0,1.78441355492061,1.78588554566946,0.00147199074885007,2.9330624024254,2.95904800927662,0.0259856068512199
"S90",136,136,0,2.35110879068975,2.35197196259346,0.00086317190370977,5.67529510721907,5.67849525600997,0.00320014879090014
"S91",111,111,0,2.20164752848865,2.20222424208839,0.000576713599739875,4.07238880274837,4.06871974685664,0.00366905589172983
"S92",91,92,1,2.25585743364917,2.25630716209612,0.000449728446950015,6.44364498194509,6.44183446360277,0.00181051834232004
"S93",94,94,0,3.08242614419455,3.08563053408946,0.0032043898949099,12.354024568042,12.3949540809214,0.0409295128793996
"S94",112,112,0,2.25460439755967,2.25564399734759,0.00103959978791979,4.19519305812383,4.19674453876086,0.00155148063702981
"S95",110,110,0,1.37962276954169,1.38141842106166,0.00179565151996997,2.04325513396193,2.04563008432958,0.00237495036765001
"S96",90,91,1,1.89336239553658,1.8949379560764,0.00157556053982,3.77977551417213,3.7814937161579,0.00171820198576977
"S97",67,67,0,2.74305961119162,2.74420584130203,0.00114623011040971,8.42667090084562,8.43542531405246,0.00875441320684089
"S98",81,80,1,2.06213536504903,2.06257798773103,0.000442622681999794,3.71652207380197,3.728781246768,0.0122591729660297
"S99",120,120,0,2.97527542148705,2.97566993779395,0.000394516306899906,10.6266571357728,10.6278623200276,0.00120518425479865
