Genus,Number of sequences
[Acetivibrio]_ethanolgignens_group,3
[Agitococcus]_lubricus_group,29
[Anaerorhabdus]_furcosa_group,44
[Aquaspirillum]_arcticum_group,23
[Aquaspirillum]_polymorphum_group,2
[Bacteroides]_pectinophilus_group,16
[Caedibacter]_taeniospiralis_group,10
[Clostridium]_innocuum_group,112
[Cytophaga]_xylanolytica_group,14
[Desulfobacterium]_catecholicum_group,128
[Eubacterium]_brachy_group,74
[Eubacterium]_cellulosolvens_group,11
[Eubacterium]_eligens_group,80
[Eubacterium]_fissicatena_group,43
[Eubacterium]_hallii_group,456
[Eubacterium]_nodatum_group,170
[Eubacterium]_oxidoreducens_group,124
[Eubacterium]_ruminantium_group,160
[Eubacterium]_saphenum_group,10
[Eubacterium]_siraeum_group,73
[Eubacterium]_tenue_group,3
[Eubacterium]_ventriosum_group,113
[Eubacterium]_xylanophilum_group,164
[Eubacterium]_yurii_group,33
[Mycoplasma]_group,67
[Polyangium]_brachysporum_group,11
[Renibacterium]_salmoninarum_group,2
[Rhizobium]_sphaerophysae_group,5
[Ruminococcus]_gauvreauii_group,331
[Ruminococcus]_gnavus_group,250
[Ruminococcus]_torques_group,848
[Streptomyces]_thermoautotrophicus,3
[Synechococcus]_spongiarum_group,14
1174-901-12,62
1921-2,12
1921-3,24
1959-1,13
2013Ark19i,4
28-4,3
28-YEA-48,2
3PJM14,5
966-1,18
9M32,25
A-plasma,14
A07HB70,17
A2,175
A714019,4
A815,2
AAP99,32
Abditibacterium,162
Abiotrophia,43
Abyssivirga,4
Ac37b,2
Acanthopleuribacter,25
Acaricomes,3
Acaryochloris_MBIC11017,13
Acetanaerobacterium,10
Acetatifactor,25
Acetitomaculum,182
Acetivibrio,28
Acetoanaerobium,30
Acetobacter,352
Acetobacterium,100
Acetobacteroides,14
Acetohalobium,7
Acetomicrobium,34
Acetonema,5
Acholeplasma,212
Achromatium,16
Achromobacter,352
Acidaminobacter,49
Acidaminococcus,38
Acidianus,27
Acidibacillus,36
Acidibacter,188
Acidicaldus,25
Acidicapsa,19
Acidiferrobacter,5
Acidihalobacter,12
Acidilobus,10
Acidimicrobium,11
Acidiphilium,153
Acidipila-Silvibacterium,83
Acidiplasma,8
Acidipropionibacterium,39
Acidisoma,15
Acidisphaera,12
Aciditerrimonas,4
Acidithiobacillus,246
Acidithrix,13
Acidobacterium,12
Acidocella,32
Acidomonas,8
Acidothermus,97
Acidovorax,562
Aciduliprofundum,32
Acinetobacter,3378
Acrocarpospora,10
Acrophormium_PCC-7375,25
Actibacter,20
Actibacterium,25
Actimicrobium,12
Actinoallomurus,42
Actinoalloteichus,24
Actinobacillus,503
Actinobaculum,2
Actinocatenispora,8
Actinocorallia,26
Actinokineospora,29
Actinomadura,242
Actinomyces,717
Actinomycetospora,40
Actinophytocola,49
Actinoplanes,261
Actinopolymorpha,11
Actinopolyspora,41
Actinorectispora,9
Actinorhabdospora,1
Actinorugispora,1
Actinospica,26
Actinosynnema,12
Actinotalea,26
Actinotignum,17
Acuticoccus,15
Adhaeribacter,118
Adlercreutzia,11
ADurb.Bin063-1,77
ADurb.Bin063-2,16
ADurb.Bin118,9
ADurb.Bin120,45
Advenella,43
Aequorivita,34
Aeribacillus,57
Aeriscardovia,5
Aerococcus,143
Aeromicrobium,97
Aeromonas,1492
Aeropyrum,27
Aerosakkonema_Lao26,2
Aerosphaera,11
Aestuariibacter,55
Aestuariibaculum,7
Aestuariibius,2
Aestuariicella,17
Aestuariicoccus,21
Aestuariihabitans,2
Aestuariimicrobium,24
Aestuariimonas,4
Aestuariispira,5
Aestuariivita,1
Aestuariivivens,3
Aetherobacter,8
Aetokthonos_AEL04,2
Afifella,16
Afipia,82
Agaribacter,22
Agaribacterium,7
Agaricicola,3
Agarilytica,8
Agarivorans,40
Agathobacter,773
Aggregatibacter,272
Aggregicoccus,2
Agreia,5
Agrilactobacillus,3
Agrococcus,79
Agromyces,181
Ahniella,60
Ahrensia,10
Aidingimonas,6
Akkermansia,486
AKYG587,42
Albibacter,4
Albidovulum,21
Albimonas,12
Albirhodobacter,12
Alcaligenes,283
Alcanivorax,330
Algibacter,40
Algicola,14
Algimonas,11
Algiphilus,5
Algisphaera,8
Algitalea,10
Algivirga,3
Algoriella,2
Algorimarina,1
Algoriphagus,167
Aliagarivorans,2
Alicycliphilus,51
Alicyclobacillus,171
Aliicoccus,4
Aliidiomarina,56
Aliidongia,2
Aliifodinibius,13
Aliiglaciecola,14
Aliihoeflea,10
Aliikangiella,17
Aliiroseovarius,34
Aliivibrio,111
Alishewanella,37
Alistipes,555
Aliterella,37
Alkalibacillus,17
Alkalibacter,10
Alkalibacterium,40
Alkalicoccus,13
Alkaliflexus,17
Alkalilimnicola,4
Alkalimarinus,5
Alkalimonas,14
Alkalinema_CENA528,2
Alkalispirillum,2
Alkalispirochaeta,44
Alkalitalea,6
Alkanibacter,13
Alkanindiges,60
Allisonella,7
Alloactinosynnema,9
Allobacillus,7
Allobaculum,21
Allobranchiibius,3
Allocatelliglobosispora,4
Allochromatium,23
Allofrancisella,7
Allofustis,4
Allohumibacter,1
Alloiococcus,26
Allokutzneria,8
Allonocardiopsis,1
Alloprevotella,435
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,1832
Allosalinactinospora,2
Alloscardovia,16
Allostreptomyces,3
alphaI_cluster,50
Alpinimonas,1
Alsobacter,5
Altererythrobacter,311
Alteribacillus,20
Alterococcus,14
Alteromonas,602
Alysiella,24
Amantichitinum,3
Amaricoccus,47
Ameyamaea,5
Aminiphilus,7
Aminivibrio,12
Aminobacter,93
Aminobacterium,24
Aminomonas,4
Ammonifex,3
Ammoniibacillus,4
Ammoniphilus,24
Amnibacterium,14
Amnipila,20
Amorphus,6
Amphibacillus,27
Amphiplicatus,39
Amphritea,34
Ampullimonas,2
Amycolatopsis,307
Amylibacter,62
Amylolactobacillus,13
Anabaena_BECID22,3
Anabaena_HBU1,2
Anabaena_PCC-7108,6
Anabaena_PCC-7122,29
Anabaena_XPORK15F,5
Anabaenopsis,1
Anaerobacillus,44
Anaerobacter,3
Anaerobacterium,13
Anaerobiospirillum,19
Anaerobium,3
Anaerocella,19
Anaerococcus,501
Anaerocolumna,47
Anaerofilum,20
Anaerofustis,37
Anaeroglobus,5
Anaerolinea,112
Anaerolineaceae_UCG-001,23
Anaeromusa-Anaeroarcus,21
Anaeromyxobacter,114
Anaerophaga,24
Anaeroplasma,63
Anaerosalibacter,19
Anaerosinus,12
Anaerosolibacter,7
Anaerosphaera,3
Anaerospora,34
Anaerosporobacter,83
Anaerosporomusa,17
Anaerostignum,43
Anaerostipes,491
Anaerotruncus,51
Anaerovibrio,73
Anaerovorax,217
Anaplasma,57
Ancalomicrobium,4
Ancylobacter,31
Ancylothrix_8PC,4
Anderseniella,22
Anditalea,2
Andreprevotia,2
Aneurinibacillus,93
Angelakisella,4
Angiococcus,5
Angulomicrobium,2
Angustibacter,16
ANME-2b,11
ANME-3,46
Annamia_HOs24,10
Annwodia,4
Anoxybacillus,813
Anseongella,8
Antarcticibacterium,30
Antarcticimonas,2
Antarctobacter,9
Antricoccus,14
Aphanizomenon_MDT14a,11
Aphanizomenon_NIES81,39
Aphanotece,1
Apibacter,9
Apilactobacillus,50
AqS1,70
Aquabacter,1
Aquabacterium,290
Aquamicrobium,44
Aquamonas,1
Aquaspirillum,13
Aquibacillus,8
Aquibacter,109
Aquicella,167
Aquifex,4
Aquiflexum,17
Aquimarina,73
Aquimixticola,4
Aquimonas,20
Aquincola,1
Aquipuribacter,9
Aquisalibacillus,3
Aquisalimonas,10
Aquisphaera,51
Aquitalea,21
AR15,28
AR20,4
Arachidicoccus,19
Arboricoccus,4
Arcanobacterium,41
Archaeoglobus,32
Archangium,20
Arcicella,44
Arcobacter,104
Arcticibacter,22
Arcticiflavibacter,20
Ardenticatena,4
Arenibacter,51
Arenicella,22
Arenimonas,207
Arenitalea,1
Arhodomonas,4
Aridibacter,24
Armatimonas,12
Arsenicibacter,3
Arsenicicoccus,6
Arsenicitalea,17
Arsenophonus,98
Arthrobacter,737
Arthronema_SAG_12.89,4
Arthrospira_PCC-7345,42
Asaccharobacter,2
Asaccharospora,2
Asaia,54
Asanoa,23
Ascidiaceihabitans,48
Ascidiimonas,3
ASF356,30
Asinibacterium,8
Asteroleplasma,18
Asticcacaulis,46
Atelocyanobacterium_(UCYN-A),4
Atlantibacter,4
Atopobacter,1
Atopobium,75
Atopococcus,8
Atopostipes,60
Aurantiacicella,1
Aurantimicrobium,19
Aurantimonas,13
Aurantisolimonas,61
Aurantivirga,14
Auraticoccus,5
Aureibacillus,4
Aureibacter,1
Aureicoccus,1
Aureimarina,2
Aureimonas,62
Aureisphaera,5
Aureispira,27
Aureitalea,2
Aureivirga,2
Auricoccus-Abyssicoccus,8
Auritidibacter,5
Austwickia,5
AUTHM297,4
Avibacterium,25
Azoarcus,145
Azohydromonas,20
Azomonas,4
Azonexus,28
Azorhizobium,22
Azorhizophilus,4
Azospira,53
Azospirillum,333
Azotobacter,100
Azovibrio,18
B2706-C7,4
B276-D12,3
BacC-u-018,7
Bacillus,15700
Bact-08,8
Bacteriovorax,29
Bacteroides,3747
Baia,5
Balnearium,2
Balneatrix,3
Balneola,38
Barnesiella,88
Barrientosiimonas,3
Bartonella,173
Basfia,11
Basilea,5
Bauldia,103
Bavariicoccus,3
BCf9-17_termite_group,26
BD1-7_clade,130
Bdellovibrio,347
Beggiatoa,30
Beijerinckia,25
Belliella,15
Bellilinea,12
Belnapia,12
Bergeriella,4
Bergeyella,138
Bermanella,4
Bernardetia,5
Beutenbergia,3
Bhargavaea,30
Bibersteinia,41
Bifidobacterium,708
Bilophila,24
Biostraticola,1
Bisgaardia,10
BIyi10,29
Bizionia,22
Blastocatella,165
Blastochloris,24
Blastococcus,104
Blastomonas,29
Blastopirellula,324
Blattabacterium,46
Blautia,3091
Blvii28_wastewater-sludge_group,75
BMM02,3
Bogoriella,7
Bombella,11
Bombilactobacillus,22
Bombiscardovia,3
Bordetella,1367
Borrelia,58
Borreliella,61
Bosea,127
Boseongicola,7
Bounagaea,1
Bowmanella,4
Brachybacterium,160
Brachymonas,88
Brachyspira,63
Brackiella,1
Bradymonas,8
Bradyrhizobium,812
Branchiibius,3
Brenneria,25
Breoghania,7
Brevibacillus,515
Brevibacterium,266
Brevifollis,6
Brevinema,17
Brevirhabdus,4
Brevundimonas,549
Breznakia,10
BRH-c57,3
Brochothrix,70
Brockia,3
Brooklawnia,8
Brucella,537
Brumimicrobium,22
Bryobacter,663
Bryocella,28
BSV13,86
Buchnera,219
Budvicia,6
Bulleidia,4
Burkholderia-Caballeronia-Paraburkholderia,2880
Buttiauxella,64
Butyricicoccus,180
Butyricimonas,56
Butyrivibrio,311
Byssovorax,2
Bythopirellula,24
C-2,3
C1-B045,100
C39,31
Caedibacter,12
Caenimonas,63
Caenispirillum,9
CAG-352,73
CAG-56,30
CAG-873,8
Caldalkalibacillus,7
Caldanaerobacter,56
Caldanaerobius,8
Calderihabitans,1
Caldibacillus,15
Caldicellulosiruptor,171
Caldicoprobacter,121
Caldilinea,9
Caldimicrobium,28
Caldimonas,6
Caldisericum,33
Caldisphaera,13
Calditerricola,4
Calditerrivibrio,12
Caldithrix,23
Caldivirga,5
Caldora_VP642b,6
Calenema,7
Calidifontibacter,3
Caloramator,92
Caloribacterium,5
Calorithrix,24
Calothrix_KVSF5,14
Calothrix_NIES-2100,6
Calothrix_PCC-6303,105
Calothrix_PCC-7507,5
Calothrix_PMC232.04,3
Calothrix_UAM_374,11
Camelimonas,9
Caminibacter,28
Caminicella,39
Campylobacter,1035
Candidatus_Accumulibacter,124
Candidatus_Actinomarina,178
Candidatus_Allobeggiatoa,1
Candidatus_Altiarchaeum,41
Candidatus_Alysiosphaera,54
Candidatus_Amoebophilus,60
Candidatus_Amphibiichlamydia,3
Candidatus_Anadelfobacter,2
Candidatus_Anammoximicrobium,12
Candidatus_Anammoxoglobus,3
Candidatus_Ancillula,23
Candidatus_Annandia,2
Candidatus_Aquiluna,50
Candidatus_Aquirestis,27
Candidatus_Arcanobacter,1
Candidatus_Armantifilum,44
Candidatus_Arthromitus,51
Candidatus_Azobacteroides,24
Candidatus_Babela,3
Candidatus_Bacilloplasma,13
Candidatus_Baumannia,24
Candidatus_Bealeia,8
Candidatus_Benitsuchiphilus,10
Candidatus_Berkiella,52
Candidatus_Blochmannia,36
Candidatus_Branchiomonas,2
Candidatus_Brocadia,32
Candidatus_Brownia,14
Candidatus_Caldatribacterium,48
Candidatus_Caldiarchaeum,58
Candidatus_Captivus,20
Candidatus_Cardinium,23
Candidatus_Carsonella,33
Candidatus_Chloroploca,12
Candidatus_Chlorothrix,113
Candidatus_Chrysopegis,1
Candidatus_Clavichlamydia,2
Candidatus_Cloacimonas,91
Candidatus_Competibacter,95
Candidatus_Contendobacter,23
Candidatus_Contubernalis,8
Candidatus_Cryptoplasma,2
Candidatus_Cryptoprodotis,5
Candidatus_Curculioniphilus,31
Candidatus_Cyrtobacter,2
Candidatus_Deferrimonas,4
Candidatus_Defluviella,1
Candidatus_Desulfamplus,2
Candidatus_Desulfofervidus,9
Candidatus_Desulforudis,24
Candidatus_Dichloromethanomonas,6
Candidatus_Ecksteinia,6
Candidatus_Electronema,11
Candidatus_Electrothrix,13
Candidatus_Endobugula,6
Candidatus_Endoecteinascidia,23
Candidatus_Endolissoclinum,2
Candidatus_Endonucleariobacter,3
Candidatus_Entotheonella,31
Candidatus_Evansia,9
Candidatus_Finniella,11
Candidatus_Flaviluna,3
Candidatus_Fokinia,3
Candidatus_Fritschea,5
Candidatus_Gigarickettsia,3
Candidatus_Gloeomargarita,12
Candidatus_Glomeribacter,9
Candidatus_Gortzia,4
Candidatus_Halobonum,19
Candidatus_Haloectosymbiotes,1
Candidatus_Haloredivivus,18
Candidatus_Hamiltonella,30
Candidatus_Hartigia,3
Candidatus_Heliomonas,1
Candidatus_Hemipteriphilus,2
Candidatus_Hemobacterium,1
Candidatus_Hepatoplasma,34
Candidatus_Hodgkinia,173
Candidatus_Hydrogenedens,3
Candidatus_Ishikawaella,7
Candidatus_Isobeggiatoa,7
Candidatus_Jettenia,16
Candidatus_Kinetoplastibacterium,23
Candidatus_Kleidoceria,1
Candidatus_Korarchaeum,62
Candidatus_Koribacter,90
Candidatus_Kryptobacter,1
Candidatus_Kryptonium,2
Candidatus_Kuenenia,15
Candidatus_Lariskella,6
Candidatus_Latescibacter,55
Candidatus_Liberibacter,42
Candidatus_Limnoluna,11
Candidatus_Lumbricincola,5
Candidatus_Magnetananas,14
Candidatus_Magnetobacterium,6
Candidatus_Magnetoglobus,14
Candidatus_Magnetomorum,1
Candidatus_Magnetoovum,5
Candidatus_Maribeggiatoa,2
Candidatus_Marispirochaeta,35
Candidatus_Marithioploca,4
Candidatus_Marithrix,5
Candidatus_Megaira,26
Candidatus_Mesochlamydia,1
Candidatus_Metachlamydia,1
Candidatus_Methanofastidiosum,60
Candidatus_Methanogranum,7
Candidatus_Methanomethylicus,28
Candidatus_Methanomethylophilus,72
Candidatus_Methanoperedens,87
Candidatus_Methanoplasma,29
Candidatus_Methylacidiphilum,14
Candidatus_Methylomirabilis,25
Candidatus_Methylopumilus,34
Candidatus_Methylospira,6
Candidatus_Microthrix,35
Candidatus_Midichloria,7
Candidatus_Moduliflexus,3
Candidatus_Moranella,4
Candidatus_Nanobsidianus,11
Candidatus_Nanopusillus,7
Candidatus_Nanosalinarum,6
Candidatus_Nasuia,12
Candidatus_Navis,3
Candidatus_Neoehrlichia,4
Candidatus_Nitrocosmicus,52
Candidatus_Nitrosocaldus,18
Candidatus_Nitrosoglobus,4
Candidatus_Nitrosopelagicus,51
Candidatus_Nitrosopumilus,717
Candidatus_Nitrososphaera,233
Candidatus_Nitrosotalea,17
Candidatus_Nitrosotenuis,34
Candidatus_Nitrotoga,47
Candidatus_Nostocoida,13
Candidatus_Nucleicultrix,6
Candidatus_Obscuribacter,13
Candidatus_Odyssella,2
Candidatus_Omnitrophus,426
Candidatus_Ovatusbacter,37
Candidatus_Paceibacter,11
Candidatus_Paenicardinium,6
Candidatus_Parabeggiatoa,4
Candidatus_Paracaedibacter,35
Candidatus_Paraholospora,2
Candidatus_Phaeomarinobacter,1
Candidatus_Photodesmus,3
Candidatus_Phytoplasma,475
Candidatus_Piscichlamydia,3
Candidatus_Planktoluna,17
Candidatus_Planktophila,21
Candidatus_Portiera,41
Candidatus_Profftella,4
Candidatus_Protochlamydia,24
Candidatus_Puchtella,4
Candidatus_Puniceispirillum,16
Candidatus_Purcelliella,9
Candidatus_Regiella,11
Candidatus_Renichlamydia,2
Candidatus_Rhabdochlamydia,6
Candidatus_Riegeria,26
Candidatus_Riesia,11
Candidatus_Rosenkranzia,8
Candidatus_Rubidus,1
Candidatus_Ruthia,4
Candidatus_Saccharimonas,110
Candidatus_Scalindua,54
Candidatus_Schmidhempelia,4
Candidatus_Schneideria,5
Candidatus_Similichlamydia,11
Candidatus_Soleaferrea,146
Candidatus_Solibacter,552
Candidatus_Stammerula,8
Candidatus_Stoquefichus,40
Candidatus_Sulcia,117
Candidatus_Symbiobacter,48
Candidatus_Symbiothrix,75
Candidatus_Syntrophoarchaeum,4
Candidatus_Tammella,25
Candidatus_Tenderia,33
Candidatus_Thermokryptus,1
Candidatus_Thiobios,33
Candidatus_Thiodiazotropha,18
Candidatus_Thioglobus,3
Candidatus_Thiophysa,1
Candidatus_Thiopilula,5
Candidatus_Thiosymbion,38
Candidatus_Tokpelaia,2
Candidatus_Tremblaya,44
Candidatus_Trichorickettsia,3
Candidatus_Turbabacter,2
Candidatus_Udaeobacter,397
Candidatus_Uzinura,74
Candidatus_Vesicomyosocius,7
Candidatus_Vestibaculum,34
Candidatus_Vidania,13
Candidatus_Westeberhardia,1
Candidatus_Xenohaliotis,5
Candidatus_Xenolissoclinum,1
Candidatus_Xiphinematobacter,66
Candidatus_Zinderia,21
Candidimonas,22
Capnocytophaga,533
Caproiciproducens,111
Carboxydocella,16
Carboxydothermus,14
Carboxylicivirga,51
Cardiobacterium,113
Carnimonas,14
Carnobacterium,111
Caryophanon,9
Castellaniella,84
Catabacter,3
Catalinimonas,12
Catellatospora,16
Catellicoccus,7
Catelliglobosispora,2
Catenibacillus,8
Catenibacterium,130
Catenisphaera,21
Catenococcus,12
Catenovulum,12
Catenulispora,12
Catenuloplanes,19
Catonella,51
Caulobacter,189
Cavicella,14
Caviibacter,3
Caviibacterium,4
Cecembia,6
Cedecea,44
Celeribacter,39
Celerinatantimonas,3
Cellulomonas,158
Cellulophaga,82
Cellulosibacter,2
Cellulosilyticum,51
Cellulosimicrobium,86
Cellvibrio,107
CENA359,13
CENA384,2
CENA518,3
CENA533,2
Cenarchaeum,27
Centipeda,13
Cephalothrix_SAG_75.79,14
Cephaloticoccus,32
Cerasibacillus,8
Cerasicoccus,56
Cereibacter,11
Cesiribacter,15
Cetobacterium,136
Chalicogloea_CCALA_975,11
Chamaesiphon_PCC-6605,6
Chamaesiphon_PCC-7430,19
Changchengzhania,4
Chania,7
Chelativorans,21
Chelatococcus,23
Chelonobacter,4
Chiayiivirga,6
Chishuiella,4
Chitinibacter,7
Chitinilyticum,2
Chitinimonas,25
Chitiniphilus,8
Chitinivibrio,2
Chitinivorax,9
Chitinophaga,185
CHKCI001,5
CHKCI002,2
Chlamydia,387
Chloracidobacterium,13
Chlorobaculum,41
Chlorobium,76
Chloroflexus,48
Chlorogloea_SAG_10.99,3
Chlorogloeopsis_PCC-7518,8
Chloroherpeton,4
Chloronema,7
Chondromyces,9
Christensenella,8
Christensenellaceae_R-7_group,2301
Chromatium,12
Chromatocurvus,2
Chromobacterium,130
Chromohalobacter,69
Chroococcidiopsis_CC1,8
Chroococcidiopsis_PCC_7203,21
Chroococcidiopsis_PCC-6712,6
Chroococcidiopsis_SAG_2023,29
Chroococcopsis,1
Chroococcus_HUW_799,2
Chryseobacterium,805
Chryseoglobus,11
Chryseolinea,66
Chryseomicrobium,27
Chrysiogenes,1
Chthoniobacter,274
Chthonobacter,18
Chthonomonas,35
Chujaibacter,40
Chungangia,6
CI75cm.2.12,12
Ciceribacter,14
Citreicella,12
Citreimonas,3
Citreitalea,9
Citricoccus,34
Citrifermentans,130
Citrobacter,802
CK06-06-Mud-MAS4B-21,5
CL500-29_marine_group,256
CL500-3,47
Clade_Ia,465
Clade_Ib,238
Clavibacter,59
Cloacibacillus,26
Cloacibacterium,227
Clostridioides,795
Clostridium,1
Clostridium_sensu_stricto_1,1941
Clostridium_sensu_stricto_10,35
Clostridium_sensu_stricto_11,83
Clostridium_sensu_stricto_12,296
Clostridium_sensu_stricto_13,174
Clostridium_sensu_stricto_14,12
Clostridium_sensu_stricto_15,27
Clostridium_sensu_stricto_16,10
Clostridium_sensu_stricto_17,2
Clostridium_sensu_stricto_18,436
Clostridium_sensu_stricto_19,4
Clostridium_sensu_stricto_2,11
Clostridium_sensu_stricto_3,32
Clostridium_sensu_stricto_4,4
Clostridium_sensu_stricto_5,22
Clostridium_sensu_stricto_6,31
Clostridium_sensu_stricto_7,85
Clostridium_sensu_stricto_8,50
Clostridium_sensu_stricto_9,29
Cm1-21,19
CM1G08,7
Cnuella,32
Cnuibacter,6
Cobetia,85
Cocleimonas,73
Coenonia,5
Coetzeea,1
Cognatishimia,26
Cognatiyoonia,8
Cohaesibacter,51
Cohnella,162
Coleofasciculus_PCC-7420,291
Colidextribacter,386
Collimonas,45
Collinsella,339
Colwellia,413
Comamonas,502
Commensalibacter,20
Companilactobacillus,95
Compostimonas,1
Conchiformibius,42
Conexibacter,110
Confluentibacter,9
Confluentimicrobium,6
Congregibacter,9
Conservatibacter,2
Constrictibacter,22
Conyzicola,11
Coprobacillus,10
Coprobacter,26
Coprococcus,372
Coprothermobacter,100
Coraliomargarita,35
Corallibacter,3
Corallococcus,70
Corallomonas,2
Coriobacteriaceae_UCG-002,17
Coriobacteriaceae_UCG-003,9
Coriobacterium,9
Corticibacter,6
Corticibacterium,3
Corticicoccus,2
Corynebacterium,3609
Cosenzaea,3
Costertonia,6
Couchioplanes,5
Coxiella,387
CPla-4_termite_group,10
cr616,5
Crassaminicella,10
Craurococcus-Caldovatus,35
Crenalkalicoccus,1
Crenobacter,17
Crenotalea,1
Crenothrix,64
Criblamydia,1
Cribrihabitans,9
Cricetibacter,2
Criibacterium,1
Crinalium_SAG_22.89,13
Croceibacter,5
Croceicoccus,12
Croceitalea,17
Crocinitomix,84
Crocosphaera,1
Cronobacter,239
Crossiella,142
Cruoricaptor,2
Cryobacterium,62
Cryocola,2
Cryomorpha,50
Cryptanaerobacter,34
Cryptobacterium,5
Cryptosporangium,15
Cucumibacter,4
Cuneatibacter,1
Cuniculiplasma,12
Cupriavidus,370
Curtobacterium,148
Curvibacter,88
Cuspidothrix_LMECYA_163,10
Cutibacterium,1693
Cyanobacterium_PCC-10605,9
Cyanobacterium_PCC-7202,13
Cyanobium_PCC-6307,209
Cyanothece_ATCC_51142_(UCYN-C),4
Cyanothece_PCC_7425,10
Cyanothece_PCC-7424,10
Cyanothece_PCC-8801,6
Cyclobacterium,39
Cycloclasticus,29
Cylindrospermopsis_CRJ1,19
Cylindrospermum_CENA33,2
Cylindrospermum_NQAIF308,2
Cylindrospermum_PCC-7417,12
Cylindrospermum_PMC238.04,2
Cylindrospermum_SAG_11.82,2
Cystobacter,24
Cytophaga,53
Dactylococcopsis_PCC-8305,86
Dactylosporangium,41
Daeguia,1
Dapisostemonum_CCIBt_3536,10
Dasania,7
DBS1,10
Dechlorobacter,27
Dechloromonas,181
Dechlorosoma,23
Deefgea,14
Deferribacter,11
Deferrisoma,26
Defluviicoccus,75
Defluviimonas,54
Defluviitalea,33
Defluviitaleaceae_UCG-011,105
Defluviitoga,36
Dehalobacter,33
Dehalobacterium,13
Dehalobium,7
Dehalococcoides,38
Dehalogenimonas,13
Deinobacterium,2
Deinococcus,339
Delftia,285
Dellaglioa,2
Demequina,41
Demetria,4
Dendrosporobacter,7
Denitratisoma,65
Denitrobacterium,6
Denitromonas,16
Denitrovibrio,5
Dermabacter,23
Dermacoccus,21
Dermatophilus,8
Derxia,6
Desemzia,27
Desertibacter,3
Desertifilum_KR2012-2,3
Desmonostoc_PCC-6302,3
Desmonostoc_PCC-7422,40
Desmospora,2
Desulfacinum,4
Desulfallas-Sporotomaculum,68
Desulfarculus,4
Desulfatibacillum,15
Desulfatiglans,447
Desulfatirhabdium,34
Desulfatitalea,22
Desulfitibacter,41
Desulfitispora,4
Desulfitobacterium,94
Desulfobacca,74
Desulfobacter,87
Desulfobacterium,42
Desulfobacula,20
Desulfobaculum,1
Desulfobotulus,10
Desulfobulbus,212
Desulfocapsa,215
Desulfocarbo,13
Desulfocella,15
Desulfococcus,12
Desulfoconvexum,30
Desulfocurvus,10
Desulfofaba,11
Desulfofarcimen,253
Desulfofrigus,12
Desulfofundulus,39
Desulfofustis,35
Desulfoglaeba,1
Desulfohalobium,4
Desulfohalotomaculum,42
Desulfoluna,3
Desulfomicrobium,96
Desulfomonile,61
Desulfonatronobacter,10
Desulfonatronospira,10
Desulfonatronovibrio,9
Desulfonatronum,19
Desulfonauticus,4
