sample_name,plate,well,organism,flooded,path_conc,experiment,sample_type,is_ambiguous,cin_prop,cry_prop,plu_prop,expected_innoc_prop,unexpected_innoc_prop,expected_innoc,only_expected_innoc,valid_inoc
S1,1,A01,Cry,TRUE,100,1,Sample,FALSE,0,0.003211935059236507,0,0.003211935059236507,0,TRUE,TRUE,TRUE
S10,1,B02,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S100,2,B02,Cin,TRUE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S101,2,C02,Plu,FALSE,1,2,Sample,FALSE,0,0.0681409603846737,0.009248630033139119,0.009248630033139119,0.0681409603846737,TRUE,FALSE,FALSE
S102,2,D02,Cry,TRUE,1,2,Sample,FALSE,2.104352502425851e-4,0,0,0,2.104352502425851e-4,FALSE,FALSE,FALSE
S103,2,F02,Cin,FALSE,1,2,Sample,FALSE,0.0023568163103046824,0,0,0.0023568163103046824,0,TRUE,TRUE,TRUE
S104,2,G02,Plu,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S105,2,H02,Cry,TRUE,100,2,Sample,FALSE,0,0.013715869918106043,0,0.013715869918106043,0,TRUE,TRUE,TRUE
S106,2,A03,Plu,FALSE,100,2,Sample,FALSE,0,0,0.01217274985667877,0.01217274985667877,0,TRUE,TRUE,TRUE
S107,2,B03,Cin,TRUE,100,2,Sample,FALSE,0.86173769337054,0,0,0.86173769337054,0,TRUE,TRUE,TRUE
S108,2,C03,Control,TRUE,0,2,Sample,FALSE,0.0019034486893182057,0,0,NA,0.0019034486893182057,FALSE,FALSE,FALSE
S109,2,D03,Cin,TRUE,1,2,Sample,FALSE,0.08884607877250006,0,0,0.08884607877250006,0,TRUE,TRUE,TRUE
S11,1,C02,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S110,2,E03,Cry,TRUE,100,2,Sample,FALSE,1.4857911446847778e-4,0.0022756064373856333,0,0.0022756064373856333,1.4857911446847778e-4,TRUE,FALSE,FALSE
S111,2,F03,Cin,FALSE,100,2,Sample,FALSE,0.6575360117190678,0.04029785964245992,0,0.6575360117190678,0.04029785964245992,TRUE,FALSE,FALSE
S112,2,G03,Control,TRUE,0,2,Sample,FALSE,5.599046088444191e-4,0.0010161231790139459,0,NA,0.001576027787858365,FALSE,FALSE,FALSE
S113,2,H03,Cry,FALSE,1,2,Sample,FALSE,2.9652143293982467e-4,0,0,0,2.9652143293982467e-4,FALSE,FALSE,FALSE
S114,2,A04,Plu,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S115,2,B04,Control,FALSE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S116,2,D04,Plu,TRUE,100,2,Sample,FALSE,2.2395938869751618e-4,0,0.01643435323727964,0.01643435323727964,2.2395938869751618e-4,TRUE,FALSE,FALSE
S117,2,E04,Cry,TRUE,1,2,Sample,FALSE,0,6.071161980592188e-4,0,6.071161980592188e-4,0,TRUE,TRUE,TRUE
S118,2,F04,Cry,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S119,2,G04,Control,TRUE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S12,1,D02,Plu,TRUE,1,1,Sample,FALSE,0,0.03410416180733731,0,0,0.03410416180733731,FALSE,FALSE,FALSE
S120,2,H04,Cry,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S121,2,A05,Cin,TRUE,100,2,Sample,FALSE,0.805899065543348,0,0,0.805899065543348,0,TRUE,TRUE,TRUE
S122,2,B05,Cry,FALSE,100,2,Sample,FALSE,8.216577653742084e-4,0,0,0,8.216577653742084e-4,FALSE,FALSE,FALSE
S123,2,C05,Plu,TRUE,1,2,Sample,FALSE,7.05249318694331e-4,0,0,0,7.05249318694331e-4,FALSE,FALSE,FALSE
S124,2,D05,Cry,TRUE,1,2,Sample,FALSE,8.237595798826142e-4,0.13237522248863653,0,0.13237522248863653,8.237595798826142e-4,TRUE,FALSE,FALSE
S125,2,E05,Plu,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S126,2,F05,Plu,TRUE,1,2,Sample,FALSE,0,0.009635301655231614,0,0,0.009635301655231614,FALSE,FALSE,FALSE
S127,2,G05,Plu,FALSE,100,2,Sample,FALSE,0.004516005051336957,0,0,0,0.004516005051336957,FALSE,FALSE,FALSE
S128,2,H05,Plu,TRUE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S129,2,A06,Control,TRUE,0,2,Sample,FALSE,1.2603230406951676e-4,0.002242048356605088,0,NA,0.0023680806606746047,FALSE,FALSE,FALSE
S13,1,E02,Control,TRUE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S130,2,B06,Cin,TRUE,100,2,Sample,FALSE,0.8338905565444716,0,0,0.8338905565444716,0,TRUE,TRUE,TRUE
S131,2,C06,Cin,TRUE,1,2,Sample,FALSE,0.3360055473810611,0,0,0.3360055473810611,0,TRUE,TRUE,TRUE
S132,2,D06,Cry,TRUE,1,2,Sample,FALSE,0.0010617273568244892,0.0014822134387351778,0,0.0014822134387351778,0.0010617273568244892,TRUE,FALSE,FALSE
S133,2,E06,Cin,FALSE,1,2,Sample,FALSE,0.5096103556485355,0.0038817337866108785,0,0.5096103556485355,0.0038817337866108785,TRUE,FALSE,FALSE
S134,2,F06,Cin,FALSE,100,2,Sample,FALSE,0.8038871094229806,0.05982784848398953,0,0.8038871094229806,0.05982784848398953,TRUE,FALSE,FALSE
S135,2,G06,Cry,FALSE,100,2,Sample,FALSE,5.95277465440836e-4,0,0,0,5.95277465440836e-4,FALSE,FALSE,FALSE
S136,2,H06,Plu,TRUE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S137,2,B07,Cry,TRUE,100,2,Sample,FALSE,3.3140164984280814e-4,0.02136197121284047,0,0.02136197121284047,3.3140164984280814e-4,TRUE,FALSE,FALSE
S138,2,C07,Plu,TRUE,100,2,Sample,FALSE,2.95385597956251e-4,0,0.009667890787162702,0.009667890787162702,2.95385597956251e-4,TRUE,FALSE,FALSE
S139,2,D07,Cin,TRUE,100,2,Sample,FALSE,0.6821178209254164,0,0,0.6821178209254164,0,TRUE,TRUE,TRUE
S14,1,F02,Cin,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S140,2,E07,Plu,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S141,2,F07,Cry,TRUE,100,2,Sample,FALSE,0,0.019098388179986568,0,0.019098388179986568,0,TRUE,TRUE,TRUE
S142,2,G07,Control,FALSE,0,2,Sample,FALSE,3.565926855708336e-4,0,0,NA,3.565926855708336e-4,FALSE,FALSE,FALSE
S143,2,H07,Cry,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S144,2,A08,Control,FALSE,0,2,Sample,FALSE,1.5264408170274473e-4,0,0,NA,1.5264408170274473e-4,FALSE,FALSE,FALSE
S145,2,B08,Plu,FALSE,1,2,Sample,FALSE,9.83495712573378e-4,0,0,0,9.83495712573378e-4,FALSE,FALSE,FALSE
S146,2,C08,Cin,FALSE,100,2,Sample,FALSE,0.870245978055602,0,0,0.870245978055602,0,TRUE,TRUE,TRUE
S147,2,D08,Cry,FALSE,100,2,Sample,FALSE,0.0010323159784560144,0.0039198084979054455,0,0.0039198084979054455,0.0010323159784560144,TRUE,FALSE,FALSE
S148,2,E08,Cry,FALSE,1,2,Sample,FALSE,4.2338056932234204e-4,0,0,0,4.2338056932234204e-4,FALSE,FALSE,FALSE
S149,2,F08,Plu,FALSE,100,2,Sample,FALSE,3.401465722502242e-4,0,0,0,3.401465722502242e-4,FALSE,FALSE,FALSE
S15,1,H02,Cin,FALSE,100,1,Sample,FALSE,0.6002559520934949,0,0,0.6002559520934949,0,TRUE,TRUE,TRUE
S150,2,G08,Control,TRUE,0,2,Sample,FALSE,0,0.009692878276451223,0,NA,0.009692878276451223,FALSE,FALSE,FALSE
S151,2,H08,Cin,TRUE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S152,2,A09,Cry,TRUE,1,2,Sample,FALSE,9.091425649184613e-5,0.16943008125461673,0,0.16943008125461673,9.091425649184613e-5,TRUE,FALSE,TRUE
S153,2,B09,Plu,TRUE,1,2,Sample,FALSE,0.002342742513254048,0,0,0,0.002342742513254048,FALSE,FALSE,FALSE
S154,2,C09,Cin,FALSE,100,2,Sample,FALSE,0.7245917650281686,0,0,0.7245917650281686,0,TRUE,TRUE,TRUE
S156,2,D09,Cin,FALSE,1,2,Sample,FALSE,0.3705782937761775,0,0,0.3705782937761775,0,TRUE,TRUE,TRUE
S157,2,E09,Cry,FALSE,1,2,Sample,FALSE,4.948333575898704e-4,0,0,0,4.948333575898704e-4,FALSE,FALSE,FALSE
S158,2,F09,Cry,TRUE,1,2,Sample,FALSE,5.876028304953367e-4,0,0,0,5.876028304953367e-4,FALSE,FALSE,FALSE
S159,2,H09,Plu,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S16,1,A03,Cry,FALSE,100,1,Sample,FALSE,0,0.524818905118157,0,0.524818905118157,0,TRUE,TRUE,TRUE
S160,2,A10,Control,FALSE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S161,2,B10,Cry,FALSE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S162,2,C10,Cin,FALSE,1,2,Sample,FALSE,0.2646929244867389,0,0,0.2646929244867389,0,TRUE,TRUE,TRUE
S163,2,D10,Plu,TRUE,100,2,Sample,FALSE,4.594004823705065e-4,0.038747559434937406,0.001981164580222809,0.001981164580222809,0.03920695991730791,TRUE,FALSE,FALSE
S164,2,E10,Plu,TRUE,1,2,Sample,FALSE,9.639821225133643e-4,0,0,0,9.639821225133643e-4,FALSE,FALSE,FALSE
S165,2,F10,Cin,FALSE,1,2,Sample,FALSE,0,0.09995636284296078,0,0,0.09995636284296078,FALSE,FALSE,FALSE
S166,2,G10,Plu,FALSE,100,2,Sample,FALSE,0,0,0.002561375653450368,0.002561375653450368,0,TRUE,TRUE,TRUE
S167,2,H10,Plu,TRUE,100,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S168,2,A11,Cin,TRUE,1,2,Sample,FALSE,5.927190393209811e-4,0,0,5.927190393209811e-4,0,TRUE,TRUE,TRUE
S169,2,B11,Cin,FALSE,100,2,Sample,FALSE,0.7771795911845323,0,0,0.7771795911845323,0,TRUE,TRUE,TRUE
S17,1,B03,Cry,TRUE,100,1,Sample,FALSE,0,0.10705203968339243,0,0.10705203968339243,0,TRUE,TRUE,TRUE
S18,1,C03,Control,TRUE,0,1,Sample,FALSE,0,0.12144497438615086,0,NA,0.12144497438615086,FALSE,FALSE,FALSE
S2,1,B01,Cin,FALSE,1,1,Sample,FALSE,0,0.21402260891655023,0,0,0.21402260891655023,FALSE,FALSE,FALSE
S20,1,E03,Plu,FALSE,100,1,Sample,FALSE,0,0,0.025472539952948813,0.025472539952948813,0,TRUE,TRUE,TRUE
S21,1,F03,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S22,1,G03,Cry,TRUE,100,1,Sample,FALSE,0,0.17584587536866622,0,0.17584587536866622,0,TRUE,TRUE,TRUE
S23,1,H03,Plu,TRUE,100,1,Sample,FALSE,0,0,0.0015529984095799419,0.0015529984095799419,0,TRUE,TRUE,TRUE
S24,1,A04,Cin,FALSE,100,1,Sample,FALSE,0.33063495570777174,0,0,0.33063495570777174,0,TRUE,TRUE,TRUE
S25,1,B04,Control,FALSE,0,1,Sample,FALSE,3.615165619774956e-4,0,0,NA,3.615165619774956e-4,FALSE,FALSE,FALSE
S26,1,C04,Control,FALSE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S27,1,D04,Cin,FALSE,100,1,Sample,FALSE,0.24917436139381277,0,0,0.24917436139381277,0,TRUE,TRUE,TRUE
S28,1,E04,Cin,FALSE,100,1,Sample,FALSE,0.18393190052411268,0,0,0.18393190052411268,0,TRUE,TRUE,TRUE
S29,1,F04,Cin,FALSE,100,1,Sample,FALSE,0.5419235511713933,0,0,0.5419235511713933,0,TRUE,TRUE,TRUE
S3,1,C01,Plu,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S31,1,H04,Plu,FALSE,100,1,Sample,FALSE,2.8196813760045117e-4,0,0,0,2.8196813760045117e-4,FALSE,FALSE,FALSE
S32,1,A05,Cry,FALSE,100,1,Sample,FALSE,0,0.07031789910158949,0,0.07031789910158949,0,TRUE,TRUE,TRUE
S33,1,B05,Control,FALSE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S34,1,C05,Plu,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S35,1,E05,Control,TRUE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S36,1,F05,Plu,TRUE,100,1,Sample,FALSE,0,0.018345967123754366,0,0,0.018345967123754366,FALSE,FALSE,FALSE
S37,1,G05,Cry,TRUE,100,1,Sample,FALSE,0,0.012876278265879303,0,0.012876278265879303,0,TRUE,TRUE,TRUE
S38,1,H05,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S39,1,A06,Cin,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S4,1,D01,Plu,TRUE,1,1,Sample,FALSE,4.4987493476813443e-4,0.012200608230911807,0,0,0.01265048316567994,FALSE,FALSE,FALSE
S40,1,B06,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S41,1,C06,Cry,FALSE,100,1,Sample,FALSE,0,0.13194239682970266,0,0.13194239682970266,0,TRUE,TRUE,TRUE
S42,1,D06,Plu,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S43,1,E06,Cry,FALSE,1,1,Sample,FALSE,0,0.1122069523039612,0,0.1122069523039612,0,TRUE,TRUE,TRUE
S45,1,G06,Cin,TRUE,100,1,Sample,FALSE,0.8016574239433532,0,0,0.8016574239433532,0,TRUE,TRUE,TRUE
S46,1,H06,Cin,TRUE,1,1,Sample,FALSE,2.0726904741584268e-4,0.025664784988844048,0,2.0726904741584268e-4,0.025664784988844048,TRUE,FALSE,FALSE
S47,1,A07,Plu,TRUE,100,1,Sample,FALSE,0,0,0.0053745381256298285,0.0053745381256298285,0,TRUE,TRUE,TRUE
S48,1,B07,Cin,TRUE,100,1,Sample,FALSE,0.7775173370319001,0.037933425797503466,0,0.7775173370319001,0.037933425797503466,TRUE,FALSE,FALSE
S49,1,C07,Cin,TRUE,1,1,Sample,FALSE,0,0.540554902947922,0,0,0.540554902947922,FALSE,FALSE,FALSE
S5,1,E01,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S50,1,D07,Control,TRUE,0,1,Sample,FALSE,1.8052931194261575e-4,0,0,NA,1.8052931194261575e-4,FALSE,FALSE,FALSE
S51,1,E07,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S52,1,F07,Plu,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S53,1,G07,Plu,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S54,1,A08,Plu,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S55,1,B08,Plu,FALSE,100,1,Sample,FALSE,0,0,0.0021148169361589635,0.0021148169361589635,0,TRUE,TRUE,TRUE
S56,1,C08,Cry,TRUE,100,1,Sample,FALSE,0,0.008442917938121759,0,0.008442917938121759,0,TRUE,TRUE,TRUE
S57,1,D08,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S58,1,E08,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S59,1,F08,Cry,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S6,1,F01,Cry,TRUE,1,1,Sample,FALSE,2.324680356450988e-4,0,0,0,2.324680356450988e-4,FALSE,FALSE,FALSE
S60,1,G08,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S61,1,H08,Cin,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S62,1,A09,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S63,1,B09,Cin,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S64,1,C09,Control,FALSE,0,1,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S65,1,D09,Plu,TRUE,100,1,Sample,FALSE,2.7533039647577095e-4,0.0053383504650024475,0.0015143171806167401,0.0015143171806167401,0.005613680861478219,TRUE,FALSE,FALSE
S66,1,E09,Cin,TRUE,1,1,Sample,FALSE,0.031341694273544725,0.0017392333175579745,0,0.031341694273544725,0.0017392333175579745,TRUE,FALSE,FALSE
S68,1,G09,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S69,1,H09,Plu,FALSE,1,1,Sample,FALSE,5.52802511302837e-4,0,0,0,5.52802511302837e-4,FALSE,FALSE,FALSE
S7,1,G01,Cry,TRUE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S70,1,A10,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S72,1,D10,Plu,FALSE,1,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S73,1,E10,Control,FALSE,0,1,Sample,FALSE,0.004605775095164987,0,0,NA,0.004605775095164987,FALSE,FALSE,FALSE
S74,1,F10,Control,TRUE,0,1,Sample,FALSE,0,0.18184106627096638,0,NA,0.18184106627096638,FALSE,FALSE,FALSE
S76,1,H10,Cin,FALSE,1,1,Sample,FALSE,0.004535006522954588,0.07539293035969435,0,0.004535006522954588,0.07539293035969435,TRUE,FALSE,FALSE
S77,1,A11,Plu,FALSE,100,1,Sample,FALSE,0,0,0.02952211083092441,0.02952211083092441,0,TRUE,TRUE,TRUE
S78,1,B11,Control,FALSE,0,1,Sample,FALSE,1.419265104528875e-4,0,0,NA,1.419265104528875e-4,FALSE,FALSE,FALSE
S79,1,C11,Control,TRUE,0,1,Sample,FALSE,0,8.00604901481119e-4,0,NA,8.00604901481119e-4,FALSE,FALSE,FALSE
S8,1,H01,Cin,TRUE,100,1,Sample,FALSE,0.8299622225720132,0,0,0.8299622225720132,0,TRUE,TRUE,TRUE
S80,1,D11,Cry,TRUE,1,1,Sample,FALSE,1.934727143012612e-4,0,0,0,1.934727143012612e-4,FALSE,FALSE,FALSE
S81,1,E11,Cin,FALSE,100,1,Sample,FALSE,0.4375981106192813,0,0,0.4375981106192813,0,TRUE,TRUE,TRUE
S82,1,F11,Cry,TRUE,100,1,Sample,FALSE,0,0.00516688831236783,0,0.00516688831236783,0,TRUE,TRUE,TRUE
S83,1,G11,Cry,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S84,1,H11,Cin,TRUE,100,1,Sample,FALSE,0.6952040387042491,0,0,0.6952040387042491,0,TRUE,TRUE,TRUE
S85,1,A12,Plu,FALSE,1,2,Sample,FALSE,0,0.004544497600708535,0,0,0.004544497600708535,FALSE,FALSE,FALSE
S86,1,B12,Plu,TRUE,1,2,Sample,FALSE,1.3988133400165526e-4,0.12206977747211116,0,0,0.12220965880611281,FALSE,FALSE,FALSE
S87,1,C12,Cry,FALSE,100,2,Sample,FALSE,0,0.0015766494178525226,0,0.0015766494178525226,0,TRUE,TRUE,TRUE
S88,1,D12,Cin,TRUE,100,2,Sample,FALSE,0.8364097092558015,0,0,0.8364097092558015,0,TRUE,TRUE,TRUE
S89,1,E12,Cry,TRUE,100,2,Sample,FALSE,0,0.006224985023571596,0,0.006224985023571596,0,TRUE,TRUE,TRUE
S9,1,A02,Cry,FALSE,100,1,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
S90,1,F12,Cry,TRUE,100,2,Sample,FALSE,3.433582194675306e-4,0.02024052683476546,0,0.02024052683476546,3.433582194675306e-4,TRUE,FALSE,FALSE
S91,2,A01,Control,FALSE,0,2,Sample,FALSE,3.6662864591820106e-4,0,0,NA,3.6662864591820106e-4,FALSE,FALSE,FALSE
S92,2,B01,Cry,FALSE,1,2,Sample,FALSE,6.11454582512399e-4,0,0,0,6.11454582512399e-4,FALSE,FALSE,FALSE
S93,2,C01,Cin,FALSE,100,2,Sample,FALSE,0.8525915809971802,0,0,0.8525915809971802,0,TRUE,TRUE,TRUE
S94,2,D01,Control,FALSE,0,2,Sample,FALSE,0.001288284918754935,0,0,NA,0.001288284918754935,FALSE,FALSE,FALSE
S95,2,E01,Control,TRUE,0,2,Sample,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
S96,2,F01,Cin,TRUE,1,2,Sample,FALSE,0.07127967680643435,0,0,0.07127967680643435,0,TRUE,TRUE,TRUE
S97,2,G01,Cin,TRUE,100,2,Sample,FALSE,0.8482560849563262,0,0,0.8482560849563262,0,TRUE,TRUE,TRUE
S98,2,H01,Plu,TRUE,100,2,Sample,FALSE,0,0,0.330256227367497,0.330256227367497,0,TRUE,TRUE,TRUE
S99,2,A02,Cin,FALSE,1,2,Sample,FALSE,0,0,0,0,0,FALSE,FALSE,FALSE
SDNA_C1,1,G02,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SDNA_C2,1,H07,NA,NA,NA,NA,Negative control,FALSE,0.5416666666666666,0,0,NA,0.5416666666666666,FALSE,FALSE,FALSE
SDNA_C3,2,E02,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SDNA_C4,2,A07,NA,NA,NA,NA,Negative control,FALSE,0.24347826086956523,0,0,NA,0.24347826086956523,FALSE,FALSE,FALSE
SMC1,1,G12,NA,NA,NA,NA,Mock community,FALSE,0.08702733561689838,0,0.010813352139163141,NA,0.09784068775606151,NA,NA,FALSE
SMC2,1,H12,NA,NA,NA,NA,Mock community,FALSE,0.09152897530143245,0,0.00984164061694892,NA,0.10137061591838137,NA,NA,FALSE
SMC3,2,C11,NA,NA,NA,NA,Mock community,FALSE,0.07893353426673909,0,0.008971910210804844,NA,0.08790544447754393,NA,NA,FALSE
SMC4,2,D11,NA,NA,NA,NA,Mock community,FALSE,0.07418241756251302,0,0.008929784362915132,NA,0.08311220192542815,NA,NA,FALSE
SPCR_C1,1,D05,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SPCR_C2,1,C10,NA,NA,NA,NA,Negative control,FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE
SPCR_C3,2,G09,NA,NA,NA,NA,Negative control,FALSE,0.3284671532846715,0,0,NA,0.3284671532846715,FALSE,FALSE,FALSE
