"","NMDS1","NMDS2","sample_name","plate","well","organism","flooded","path_conc","experiment","sample_type","is_ambiguous","cin_prop","cry_prop","plu_prop","expected_innoc_prop","unexpected_innoc_prop","expected_innoc","only_expected_innoc","valid_inoc","raw_count","richness","shannon","invsimpson"
"1",-0.22693396694703,-0.676556159525027,"S1",1,"A01","Cry",TRUE,100,1,"Sample",FALSE,0,0.00321193505923651,0,0.00321193505923651,0,TRUE,TRUE,TRUE,56792,88,2.15343321679515,5.64272545129784
"2",-0.155380480908127,0.745900585059892,"S103",2,"F02","Cin",FALSE,1,2,"Sample",FALSE,0.00235681631030468,0,0,0.00235681631030468,0,TRUE,TRUE,TRUE,70268,161,2.34143681868713,4.05185322452505
"3",-0.213431908827717,0.225411271092842,"S105",2,"H02","Cry",TRUE,100,2,"Sample",FALSE,0,0.013715869918106,0,0.013715869918106,0,TRUE,TRUE,TRUE,54075,92,2.5737553896629,8.44534359940407
"4",-0.821777814104372,0.735747564185592,"S106",2,"A03","Plu",FALSE,100,2,"Sample",FALSE,0,0,0.0121727498566788,0.0121727498566788,0,TRUE,TRUE,TRUE,51693,103,1.94642570748149,3.57419735453756
"5",0.667032656241558,0.522833481296593,"S107",2,"B03","Cin",TRUE,100,2,"Sample",FALSE,0.86173769337054,0,0,0.86173769337054,0,TRUE,TRUE,TRUE,25517,99,2.76278909740148,9.37203530890717
"6",0.387659501864374,0.96506324915403,"S109",2,"D03","Cin",TRUE,1,2,"Sample",FALSE,0.0888460787725001,0,0,0.0888460787725001,0,TRUE,TRUE,TRUE,107364,115,2.08504117475682,5.06904386819226
"7",-0.598738903290666,0.27053217114822,"S115",2,"B04","Control",FALSE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,55156,77,2.3982256760993,7.92153132618267
"8",-0.237333620630264,0.992526249344042,"S117",2,"E04","Cry",TRUE,1,2,"Sample",FALSE,0,0.000607116198059219,0,0.000607116198059219,0,TRUE,TRUE,TRUE,100414,68,1.55842050731674,3.1390636676948
"9",-0.751209055211358,-0.236056750744498,"S119",2,"G04","Control",TRUE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,60550,65,1.59889770932859,2.75303273873694
"10",-0.638132131719,0.721048188174905,"S121",2,"A05","Cin",TRUE,100,2,"Sample",FALSE,0.805899065543348,0,0,0.805899065543348,0,TRUE,TRUE,TRUE,23638,74,2.57520089327232,7.41811515646579
"11",-0.108377114957794,-0.42121672908157,"S13",1,"E02","Control",TRUE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,46829,126,2.46667782516195,6.30579175272501
"12",-0.365226139536438,-0.36817967475345,"S130",2,"B06","Cin",TRUE,100,2,"Sample",FALSE,0.833890556544472,0,0,0.833890556544472,0,TRUE,TRUE,TRUE,25289,109,2.98470442344157,10.5001012603287
"13",-0.287736925514337,0.415956756038564,"S131",2,"C06","Cin",TRUE,1,2,"Sample",FALSE,0.336005547381061,0,0,0.336005547381061,0,TRUE,TRUE,TRUE,78520,134,2.72841648756929,7.57119074495731
"14",-0.469515034146855,-0.545689874603307,"S139",2,"D07","Cin",TRUE,100,2,"Sample",FALSE,0.682117820925416,0,0,0.682117820925416,0,TRUE,TRUE,TRUE,65389,147,2.50003669326504,5.45867112503879
"15",-0.593035786064696,-0.190114097582114,"S141",2,"F07","Cry",TRUE,100,2,"Sample",FALSE,0,0.0190983881799866,0,0.0190983881799866,0,TRUE,TRUE,TRUE,93476,101,1.85471078752828,3.68414116666026
"16",0.526841656719198,-0.0524349744802832,"S146",2,"C08","Cin",FALSE,100,2,"Sample",FALSE,0.870245978055602,0,0,0.870245978055602,0,TRUE,TRUE,TRUE,21712,145,3.46603017065687,16.5412374986552
"17",0.714481285542102,-0.816978644874342,"S15",1,"H02","Cin",FALSE,100,1,"Sample",FALSE,0.600255952093495,0,0,0.600255952093495,0,TRUE,TRUE,TRUE,16555,52,1.7960106991206,3.0209662543171
"18",-0.64790363815776,-0.17220451109097,"S152",2,"A09","Cry",TRUE,1,2,"Sample",FALSE,9.09142564918461e-05,0.169430081254617,0,0.169430081254617,9.09142564918461e-05,TRUE,FALSE,TRUE,146156,123,1.13538181254132,1.64359371203627
"19",0.0740684511306002,0.210801264034662,"S154",2,"C09","Cin",FALSE,100,2,"Sample",FALSE,0.724591765028169,0,0,0.724591765028169,0,TRUE,TRUE,TRUE,46246,114,2.8210212511803,9.65066307647087
"20",-1.11536737395837,0.461962760600658,"S156",2,"D09","Cin",FALSE,1,2,"Sample",FALSE,0.370578293776178,0,0,0.370578293776178,0,TRUE,TRUE,TRUE,85658,92,1.73266537931132,2.66520006482066
"21",0.206458948906367,-0.828877074618739,"S16",1,"A03","Cry",FALSE,100,1,"Sample",FALSE,0,0.524818905118157,0,0.524818905118157,0,TRUE,TRUE,TRUE,24009,86,2.68816874031605,8.56035585990946
"22",-0.385346670032048,0.124623430422885,"S160",2,"A10","Control",FALSE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,65809,120,2.65552135561866,8.44886990185556
"23",-0.188339948301844,0.132606595923617,"S162",2,"C10","Cin",FALSE,1,2,"Sample",FALSE,0.264692924486739,0,0,0.264692924486739,0,TRUE,TRUE,TRUE,58415,120,2.48863803736681,6.10131930620322
"24",-0.0641239527526367,0.594627287195411,"S166",2,"G10","Plu",FALSE,100,2,"Sample",FALSE,0,0,0.00256137565345037,0.00256137565345037,0,TRUE,TRUE,TRUE,66590,92,2.31027740621558,5.2478903317499
"25",0.523840649115223,0.819681047286368,"S168",2,"A11","Cin",TRUE,1,2,"Sample",FALSE,0.000592719039320981,0,0,0.000592719039320981,0,TRUE,TRUE,TRUE,84307,143,2.69519330171963,7.97265492199358
"26",-0.0714064808485175,0.0489966029873303,"S169",2,"B11","Cin",FALSE,100,2,"Sample",FALSE,0.777179591184532,0,0,0.777179591184532,0,TRUE,TRUE,TRUE,54384,159,2.75666037881324,7.99091104151406
"27",-0.233746299922447,-0.39003401826778,"S17",1,"B03","Cry",TRUE,100,1,"Sample",FALSE,0,0.107052039683392,0,0.107052039683392,0,TRUE,TRUE,TRUE,49864,112,2.21950869734895,4.03962591392688
"28",0.197408580922153,0.459910824334979,"S20",1,"E03","Plu",FALSE,100,1,"Sample",FALSE,0,0,0.0254725399529488,0.0254725399529488,0,TRUE,TRUE,TRUE,36039,99,2.05028810814713,3.60885433143828
"29",0.367493565738225,0.645225997634861,"S22",1,"G03","Cry",TRUE,100,1,"Sample",FALSE,0,0.175845875368666,0,0.175845875368666,0,TRUE,TRUE,TRUE,65109,88,2.15001550149598,5.1828766323339
"30",0.094713129167079,0.95701403037018,"S23",1,"H03","Plu",TRUE,100,1,"Sample",FALSE,0,0,0.00155299840957994,0.00155299840957994,0,TRUE,TRUE,TRUE,53362,58,1.74412366809075,2.96536969265573
"31",0.648859144797797,-0.600465126355646,"S24",1,"A04","Cin",FALSE,100,1,"Sample",FALSE,0.330634955707772,0,0,0.330634955707772,0,TRUE,TRUE,TRUE,33323,139,2.77474716679278,4.96637346167227
"32",1.49761452050306,-0.198303447295956,"S26",1,"C04","Control",FALSE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,86935,102,1.84572293680318,2.86447752633433
"33",1.26896230512011,0.0701404603675853,"S27",1,"D04","Cin",FALSE,100,1,"Sample",FALSE,0.249174361393813,0,0,0.249174361393813,0,TRUE,TRUE,TRUE,77980,110,2.52847006915325,5.21602332877277
"34",1.24432852411434,-0.334486706034081,"S28",1,"E04","Cin",FALSE,100,1,"Sample",FALSE,0.183931900524113,0,0,0.183931900524113,0,TRUE,TRUE,TRUE,69600,142,3.24239944537645,12.6588878366761
"35",1.04297964119119,-0.273470737062114,"S29",1,"F04","Cin",FALSE,100,1,"Sample",FALSE,0.541923551171393,0,0,0.541923551171393,0,TRUE,TRUE,TRUE,40865,129,3.02459266774943,9.62224751613714
"36",0.597609814580943,-0.873210053299966,"S32",1,"A05","Cry",FALSE,100,1,"Sample",FALSE,0,0.0703178991015895,0,0.0703178991015895,0,TRUE,TRUE,TRUE,43048,125,2.31210619675859,4.72284755581943
"37",-0.0725195213109483,-0.984801899108337,"S33",1,"B05","Control",FALSE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,62948,111,1.88190073940366,3.51457752515009
"38",-0.65794764580424,-0.516831922075008,"S35",1,"E05","Control",TRUE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,71903,93,1.19141310052983,1.63325270600045
"39",0.219683528414589,0.604319033312461,"S37",1,"G05","Cry",TRUE,100,1,"Sample",FALSE,0,0.0128762782658793,0,0.0128762782658793,0,TRUE,TRUE,TRUE,68536,94,1.76245545217103,3.18533218833485
"40",0.418996357540166,0.489189271256841,"S41",1,"C06","Cry",FALSE,100,1,"Sample",FALSE,0,0.131942396829703,0,0.131942396829703,0,TRUE,TRUE,TRUE,73600,138,2.32815702647517,5.39967972894424
"41",0.110370480274758,-0.348242081190726,"S43",1,"E06","Cry",FALSE,1,1,"Sample",FALSE,0,0.112206952303961,0,0.112206952303961,0,TRUE,TRUE,TRUE,54910,149,2.99404657127524,9.32261523529715
"42",-0.609056848946665,-0.556783870689185,"S45",1,"G06","Cin",TRUE,100,1,"Sample",FALSE,0.801657423943353,0,0,0.801657423943353,0,TRUE,TRUE,TRUE,12661,62,1.53586589273701,2.12549208405927
"43",-0.518372662789616,-0.347562733085217,"S47",1,"A07","Plu",TRUE,100,1,"Sample",FALSE,0,0,0.00537453812562983,0.00537453812562983,0,TRUE,TRUE,TRUE,74025,84,1.1328584292418,1.64340117570347
"44",0.598791746911919,-1.1471567675171,"S55",1,"B08","Plu",FALSE,100,1,"Sample",FALSE,0,0,0.00211481693615896,0.00211481693615896,0,TRUE,TRUE,TRUE,67947,95,1.513724862294,1.97992843109041
"45",-0.736952915179112,-0.549437674047931,"S56",1,"C08","Cry",TRUE,100,1,"Sample",FALSE,0,0.00844291793812176,0,0.00844291793812176,0,TRUE,TRUE,TRUE,72462,83,1.09239658134196,1.71588077292945
"46",0.195310709118505,0.925679417837029,"S64",1,"C09","Control",FALSE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,62182,97,1.54527332667354,1.9646108439955
"47",1.11976840153589,-0.0153664046894887,"S77",1,"A11","Plu",FALSE,100,1,"Sample",FALSE,0,0,0.0295221108309244,0.0295221108309244,0,TRUE,TRUE,TRUE,78895,231,3.63042310791778,16.2897079361593
"48",-0.284789992944958,-0.462940315731923,"S8",1,"H01","Cin",TRUE,100,1,"Sample",FALSE,0.829962222572013,0,0,0.829962222572013,0,TRUE,TRUE,TRUE,17284,71,2.50320401029845,4.55818726824874
"49",0.855542995893414,0.37948543741499,"S81",1,"E11","Cin",FALSE,100,1,"Sample",FALSE,0.437598110619281,0,0,0.437598110619281,0,TRUE,TRUE,TRUE,39768,97,2.59361193556896,6.48559406756313
"50",0.59565406459023,-0.240006527256765,"S82",1,"F11","Cry",TRUE,100,1,"Sample",FALSE,0,0.00516688831236783,0,0.00516688831236783,0,TRUE,TRUE,TRUE,91264,154,2.9822774963475,10.5252267367047
"51",-0.279758056117907,-0.203877916980198,"S84",1,"H11","Cin",TRUE,100,1,"Sample",FALSE,0.695204038704249,0,0,0.695204038704249,0,TRUE,TRUE,TRUE,13041,56,2.24549155708435,4.86992637854915
"52",0.00932322879204601,0.728676591244024,"S87",1,"C12","Cry",FALSE,100,2,"Sample",FALSE,0,0.00157664941785252,0,0.00157664941785252,0,TRUE,TRUE,TRUE,98788,133,1.83846993811232,2.60510611403152
"53",-0.695496337576865,-0.120163121541424,"S88",1,"D12","Cin",TRUE,100,2,"Sample",FALSE,0.836409709255801,0,0,0.836409709255801,0,TRUE,TRUE,TRUE,24532,92,2.40022714960927,5.72109198789722
"54",-0.12859478104268,0.308662362839134,"S89",1,"E12","Cry",TRUE,100,2,"Sample",FALSE,0,0.0062249850235716,0,0.0062249850235716,0,TRUE,TRUE,TRUE,114464,119,2.41757181224352,7.005522201659
"55",0.133526292038472,0.14150249793435,"S93",2,"C01","Cin",FALSE,100,2,"Sample",FALSE,0.85259158099718,0,0,0.85259158099718,0,TRUE,TRUE,TRUE,23315,94,3.08242614419455,12.354024568042
"56",-0.736730474209212,-0.417436580471812,"S95",2,"E01","Control",TRUE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,139998,110,1.37962276954169,2.04325513396193
"57",-0.642527718606293,-0.340836581034409,"S96",2,"F01","Cin",TRUE,1,2,"Sample",FALSE,0.0712796768064344,0,0,0.0712796768064344,0,TRUE,TRUE,TRUE,100690,90,1.89336239553658,3.77977551417213
"58",-0.207418550207456,-0.101183330266338,"S97",2,"G01","Cin",TRUE,100,2,"Sample",FALSE,0.848256084956326,0,0,0.848256084956326,0,TRUE,TRUE,TRUE,14975,67,2.74305961119162,8.42667090084562
"59",-0.574091430196087,-0.367218123136346,"S98",2,"H01","Plu",TRUE,100,2,"Sample",FALSE,0,0,0.330256227367497,0.330256227367497,0,TRUE,TRUE,TRUE,48827,81,2.06213536504903,3.71652207380197
